,store_id,name,category,is_food,new_store,instagram_link,instagram_post,instagram_follower,hot_spot,visitor_review_count,blog_review_count,distance_from_subway,on_tv,parking_available,no_kids,pet_available,seoul_michelin,age-2030,gender-balance,on_blue_ribbon,image_urls,address,phone,gps
0,[phone],동백꽃공방,공방,True,False,http://www.instagram.com/camellia_sss,255.0,3466.0,True,,48.0,433.0,False,False,False,False,False,,,False,[],서울 종로구 동숭1길 12 B1,[phone],"{'latitude': 37.5799126, 'longitude': 127.0050488}"
1,37663526,비트포비아 대학로,방탈출카페,True,False,https://www.instagram.com/beat_phobia,829.0,4904.0,True,74.0,828.0,106.0,False,False,False,False,False,,,False,[],서울 종로구 대학로10길 12 5층,0507-1476-5252,"{'latitude': 37.5816118, 'longitude': 127.0028096}"
2,35949552,반지대학 강남캠퍼스,공방,True,False,,,,True,170.0,547.0,226.0,False,False,False,False,False,,,False,[],서울 강남구 테헤란로1길 32 연성흠근생 4층 1호,0507-1305-9858,"{'latitude': 37.50042700000661, 'longitude': 127.02747950001302}"
3,37336820,미스터힐링 신촌점,힐링카페,True,False,,,,True,840.0,134.0,176.0,False,False,False,False,False,,,False,[],서울 서대문구 신촌로 119 신영스카이텔 B1,0507-1374-1197,"{'latitude': 37.5561785, 'longitude': 126.9390276}"
4,37015113,남대문실탄사격장,사격장,True,False,,,,False,1804.0,306.0,282.0,False,False,False,False,False,,,False,[],서울 중구 남대문시장길 25-8 4층,02-778-4008,"{'latitude': 37.560498, 'longitude': 126.9774783}"
5,36476159,카페테라피 대학로점,테마카페,True,False,,,,True,1093.0,215.0,358.0,True,True,False,False,False,False,True,False,[],서울 종로구 낙산길 14 2층,02-741-7979,"{'latitude': 37.5803602, 'longitude': 127.0052996}"
6,38299605,ESC방탈출카페 홍대점,방탈출카페,True,False,,,,True,60.0,255.0,496.0,False,False,False,False,False,,,False,[],서울 마포구 와우산로21길 19-16 지하2층,0507-1481-8295,"{'latitude': 37.5518166, 'longitude': 126.9225289}"
7,36631598,다이나믹메이즈 인사동,테마파크,True,False,,,,True,7742.0,783.0,212.0,False,True,False,False,False,False,True,False,[],서울 종로구 인사동길 12 대일빌딩 지하1층,02-2034-0600,"{'latitude': 37.5718987, 'longitude': 126.9872482}"
8,13475855,아쿠아플라넷 63,아쿠아리움,True,False,,,,False,15002.0,3797.0,,False,True,False,False,False,False,True,False,[],서울 영등포구 63로 50,1833-7001,"{'latitude': 37.5198458, 'longitude': 126.9400547}"
9,37408740,큐브이스케이프 홍대점,방탈출카페,True,False,,,,True,725.0,1630.0,448.0,False,False,False,False,False,,,False,[],서울 마포구 양화로16길 15 무광빌딩 4층,02-323-5567,"{'latitude': 37.5534368, 'longitude': 126.9206197}"
10,33874345,루소주얼리 홍대점,공방,True,False,https://www.instagram.com/lusoj,2448.0,7621.0,True,2262.0,490.0,13.0,False,True,False,False,False,,,False,[],서울 마포구 양화로 166 지하 1층 루소주얼리 홍대점,0507-1310-7891,"{'latitude': 37.5567326, 'longitude': 126.9241712}"
11,33040101,반지만들기카페 건대점,공방,True,False,,,,True,739.0,817.0,190.0,False,True,False,False,False,,,False,[],서울 광진구 동일로20길 89 성신빌딩 2층,0507-1327-8288,"{'latitude': 37.5400689, 'longitude': 127.0685404}"
12,778564823,제나일,공방,True,False,https://www.instagram.com/zenylekorea,125.0,800.0,False,62.0,12.0,300.0,False,False,False,False,False,,,False,[],서울 영등포구 도림로 445 2층 제나일,02-2679-3356,"{'latitude': 37.5148247, 'longitude': 126.8935043}"
13,682304977,루소주얼리 건대점,공방,True,False,,,,True,637.0,163.0,96.0,False,False,False,True,False,,,False,[],서울 광진구 아차산로34길 5 1층 2호 루소주얼리 건대점,0507-1326-9759,"{'latitude': 37.5398907, 'longitude': 127.0697433}"
14,567710893,락큐 포켓볼 클럽,당구장,True,False,,,,True,38.0,31.0,158.0,False,True,False,False,False,,,False,[],서울 광진구 아차산로30길 18 2층,0507-1425-0999,"{'latitude': 37.5400419, 'longitude': 127.067326}"
15,780391941,아이홉 맥주공방,주류제조,True,False,,,,False,13.0,220.0,279.0,False,True,False,False,False,,,False,[],서울 송파구 백제고분로 243 삼전빌딩 지하,02-415-7942,"{'latitude': 37.5030163, 'longitude': 127.0937263}"
16,37558893,쉼스토리,힐링카페,True,False,,,,True,88.0,253.0,305.0,False,False,False,False,False,,,False,[],서울 강남구 역삼로3길 17 혜진빌딩 3층,0507-1409-6441,"{'latitude': 37.4946163, 'longitude': 127.0310001}"
17,933479059,미스터힐링 종각역점,힐링카페,True,False,,,,False,1159.0,96.0,69.0,False,False,False,False,False,,,False,[],서울 종로구 종로 62-1,02-723-5599,"{'latitude': 37.56993, 'longitude': 126.9843631}"
18,897545921,또와또 낚시카페,낚시터,True,False,,,,False,259.0,78.0,755.0,False,False,False,False,False,,,False,[],서울 광진구 동일로 166,[phone],"{'latitude': 37.5469288, 'longitude': 127.0669439}"
19,33211757,비올즈플라워카페,"꽃집,꽃배달",True,False,http://www.instagram.com/beolsflowercafe,1769.0,1122.0,False,221.0,189.0,27.0,False,True,False,False,False,,,False,[],서울 관악구 남부순환로 1919 지하1층 비올즈(본점),[phone],"{'latitude': 37.477696, 'longitude': 126.9626322}"
20,37604005,반지더하기 건대점,테마카페,True,False,,,,True,384.0,334.0,174.0,False,False,False,True,False,,,False,[],서울 광진구 동일로22길 96 3층,0507-1355-8407,"{'latitude': 37.5409385, 'longitude': 127.0693815}"
21,89312272,미스터힐링 교대역점,힐링카페,True,False,,,,False,393.0,183.0,35.0,False,False,False,False,False,,,False,[],서울 서초구 서초중앙로 111 황도빌딩 B01호,0507-1416-2234,"{'latitude': 37.4917625, 'longitude': 127.0137806}"
22,1213033169,미스터힐링 숙대입구역점,힐링카페,True,False,,,,False,345.0,48.0,11.0,False,False,False,False,False,,,False,[],서울 용산구 한강대로 286-2 3층,0507-1431-9511,"{'latitude': 37.5439154, 'longitude': 126.9726352}"
23,1243411743,미스터힐링 마곡발산역점,힐링카페,True,False,http://www.instagram.com/mrhealing_balsanmagok,262.0,418.0,False,806.0,162.0,165.0,False,True,False,False,False,,,False,[],서울 강서구 마곡중앙6로 93 열린프라자 4층 405호,0507-1324-2888,"{'latitude': 37.5601377, 'longitude': 126.8377086}"
24,1968791696,미스터리룸 이스케이프 홍대2호점,방탈출카페,True,False,https://www.instagram.com/mysteryroom_escape_hd2,1743.0,288.0,True,142.0,529.0,401.0,False,False,False,False,False,,,False,[],서울 마포구 독막로7길 41 2층,02-336-9010,"{'latitude': 37.5496934, 'longitude': 126.9194636}"
25,1163514727,리얼샷,사격장,True,False,,,,False,322.0,52.0,227.0,False,False,False,False,False,,,False,[],서울 종로구 종로12길 10 3층,0507-1488-0463,"{'latitude': 37.569656, 'longitude': 126.985615}"
26,35272134,홍대반지카페,공방,True,False,https://www.instagram.com/banjicafe,495.0,1268.0,True,5477.0,1742.0,534.0,False,False,False,True,False,,,False,[],서울 마포구 잔다리로6길 40-6 3층,02-337-6464,"{'latitude': 37.5521097, 'longitude': 126.921282}"
27,1167577690,템플스트라이크,볼링장,True,False,https://www.instagram.com/templestrike_gangnam,284.0,662.0,True,1444.0,428.0,207.0,False,True,False,False,False,,,False,[],서울 서초구 강남대로61길 13 지하1층 템플스트라이크,0507-1330-8008,"{'latitude': 37.4989882, 'longitude': 127.0257214}"
28,398449188,두젠틀장승배기역점,애견카페,True,False,http://www.instagram.com/dogentle_,610.0,4897.0,False,162.0,54.0,313.0,False,True,False,True,False,,,False,[],서울 동작구 상도로 217-4,0507-1412-2120,"{'latitude': 37.50543725978561, 'longitude': 126.942900760878}"
29,38411640,더메이즈 건대점,방탈출카페,True,False,http://www.instagram.com/themazedungeon,184.0,690.0,True,286.0,649.0,258.0,False,False,False,False,False,,,False,[],서울 광진구 아차산로26길 13 B1,0507-1411-2577,"{'latitude': 37.5406667, 'longitude': 127.066167}"
30,37072755,루나밍,공방,True,False,https://www.instagram.com/lunaming202,1015.0,448.0,True,99.0,402.0,346.0,False,True,False,False,False,,,False,[],서울 서대문구 연희로 18 1층 루나밍,0507-1456-1131,"{'latitude': 37.5604753, 'longitude': 126.9268602}"
31,1094171058,리얼샷사격양궁장 홍대점,사격장,True,False,http://www.instagram.com/realshotplus,19.0,1488.0,True,576.0,318.0,563.0,False,False,False,False,False,,,False,[],서울 마포구 어울마당로 74 4층 리얼샷사격양궁장 홍대점,02-6953-6953,"{'latitude': 37.5516282, 'longitude': 126.92161280000002}"
32,1504066713,리얼샷 사격양궁장실내카페,사격장,True,False,,,,True,195.0,75.0,155.0,False,False,False,False,False,,,False,[],서울 광진구 아차산로29길 17 지하층,0507-1305-5826,"{'latitude': 37.5417332, 'longitude': 127.0683455}"
33,1052039271,젬하우스,공방,True,False,,,,True,112.0,127.0,225.0,False,True,False,False,False,,,False,[],서울 강남구 강남대로152길 35 401호,0507-1443-9930,"{'latitude': 37.5180621, 'longitude': 127.0222933}"
34,1096313766,마루아트홀,공연장,True,False,https://www.instagram.com/my_ps_partner_,118.0,312.0,True,1.0,309.0,125.0,False,False,False,False,False,,,False,[],서울 종로구 대학로8가길 30 3층,[phone],"{'latitude': 37.5823012, 'longitude': 127.0025496}"
35,38711752,고양이정원,고양이카페,True,False,https://www.instagram.com/catgarden2010,265.0,3905.0,False,474.0,1203.0,575.0,False,True,False,False,False,,,False,[],서울 강서구 개화동로19길 18,02-2665-4507,"{'latitude': 37.5757084, 'longitude': 126.8031392}"
36,1808473263,클럽K서울 선릉찜질방사우나,찜질방,True,False,https://www.instagram.com/clubkseoul.official,1380.0,5260.0,False,510.0,53.0,165.0,False,True,False,False,False,,,False,[],서울 강남구 선릉로 524 117호,0507-1488-1149,"{'latitude': 37.5066263, 'longitude': 127.0484328}"
37,36399217,반지대학 명동캠퍼스,공방,True,False,,,,True,153.0,606.0,168.0,False,False,False,False,False,,,False,[],서울 중구 명동2길 52 4층,0507-1408-6620,"{'latitude': 37.561118, 'longitude': 126.9831334}"
38,1556219900,레이저아레나 홍대점,서바이벌게임,True,False,http://www.instagram.com/laserarena_hongdae.crew,1072.0,208.0,True,493.0,254.0,478.0,False,True,False,False,False,,,False,[],서울 마포구 와우산로 111 태화프라자 5층 레이저아레나,0507-1310-4273,"{'latitude': 37.5534708, 'longitude': 126.925721}"
39,61864949,벌툰 인더스트리얼 홍대본점,만화방,True,False,https://www.instagram.com/beetoon_official,744.0,2920.0,True,283.0,159.0,500.0,False,True,False,False,False,,,False,[],서울 마포구 독막로7길 63,02-3142-8880,"{'latitude': 37.5506014, 'longitude': 126.9201006}"
40,1211005409,후암거실,"임대,대여",True,False,,,,False,162.0,41.0,549.0,False,False,False,False,False,,,False,[],서울 용산구 두텁바위로1가길 47 3층 후암거실,[phone],"{'latitude': 37.5484508, 'longitude': 126.9762357}"
41,37561940,비밀의화원 미드나잇 합정점,방탈출카페,True,False,,,,True,673.0,852.0,536.0,False,False,False,False,False,,,False,[],서울 마포구 독막로7길 27 3층,0507-1403-6977,"{'latitude': 37.54916130018879, 'longitude': 126.919031999567}"
42,1592474841,씨더라이트,테마카페,True,False,http://www.instagram.com/see_the_light_hd,63.0,4165.0,True,347.0,141.0,145.0,False,False,False,False,False,,,False,[],서울 마포구 양화로18안길 16 지하,0507-1389-9109,"{'latitude': 37.5567679, 'longitude': 126.9255024}"
43,33352087,본초쌍화,테마카페,True,False,,,,False,437.0,192.0,850.0,True,True,False,False,False,True,True,False,[],서울 광진구 자양로5길 33 본초쌍화(지하 2층),0507-1363-0816,"{'latitude': 37.5309805, 'longitude': 127.0842251}"
44,1673647076,영메이슨 도예 스튜디오,공방,True,False,http://www.instagram.com/0mason.studio,578.0,1308.0,True,125.0,11.0,528.0,False,False,False,True,False,,,False,[],서울 마포구 성미산로26길 29 1층,[phone],"{'latitude': 37.562658, 'longitude': 126.9232026}"
45,1549906961,얼로우스튜디오,"셀프,대여스튜디오",True,False,http://www.instagram.com/studio_allow,43.0,1608.0,False,2.0,10.0,202.0,False,True,False,True,False,,,False,[],서울 마포구 서강로 69 주혜빌딩6층,0507-1420-0061,"{'latitude': 37.549428, 'longitude': 126.9316793}"
46,1594490608,Academy JHK,공방,True,False,http://www.instagram.com/studio_jhk_official,469.0,973.0,False,3.0,9.0,338.0,False,False,False,False,False,,,False,[],서울 종로구 삼일대로32가길 6 1층,02-766-0007,"{'latitude': 37.5752132, 'longitude': 126.988492}"
47,1776854424,리얼샷 실전사격양궁장,사격장,True,False,,,,True,335.0,79.0,95.0,False,False,False,False,False,,,False,[],서울 종로구 대학로12길 13 2층,[phone],"{'latitude': 37.582755, 'longitude': 127.0025112}"
48,1150273610,리얼샷 플러스,사격장,True,False,,,,True,193.0,43.0,189.0,False,False,False,False,False,,,False,[],서울 종로구 대명길 41 지하1층,[phone],"{'latitude': 37.5828882, 'longitude': 126.999416}"
49,1180099795,플라비 홍대점,공방,True,False,,,,True,1023.0,126.0,407.0,False,False,False,False,False,,,False,[],서울 마포구 와우산로27길 23 지하1층,0507-1362-5769,"{'latitude': 37.5542559, 'longitude': 126.9270033}"
50,1179745015,반지야놀자 종로본점,공방,True,False,https://www.instagram.com/bannol_master,288.0,369.0,False,221.0,357.0,191.0,False,False,False,False,False,,,False,[],서울 종로구 수표로 105 7층,0507-1435-1583,"{'latitude': 37.5706064, 'longitude': 126.9891559}"
51,1857259161,HIDE AND SEEK 홍대점,방탈출카페,True,False,https://www.instagram.com/hideandseek_official_,34.0,2103.0,True,963.0,265.0,456.0,False,False,False,False,False,,,False,[],서울 마포구 월드컵북로6길 24-7 SANTOH빌딩 지하1층,[phone],"{'latitude': 37.5581663, 'longitude': 126.9202549}"
52,1305548369,레푸스 미아점,발관리,True,False,https://www.instagram.com/refussmia,98.0,144.0,False,1234.0,243.0,156.0,False,True,False,True,False,,,False,[],서울 강북구 도봉로 175 3층,0507-1444-7075,"{'latitude': 37.62432433381265, 'longitude': 127.02667696498447}"
53,1776947568,다락방 OTT,DVD방,True,False,https://www.instagram.com/darockbang_ott,364.0,137.0,False,63.0,5.0,229.0,False,False,False,True,False,,,False,[],서울 중구 장충단로13길 11 4층,0507-1334-6786,"{'latitude': 37.5677735, 'longitude': 127.0080385}"
54,20118913,코리아스파 명동본점,"피부,체형관리",True,False,,,,True,147.0,74.0,303.0,False,False,False,False,False,,,False,[],서울 중구 명동7길 8 미래빌딩 4층,02-3789-3382,"{'latitude': 37.5642362, 'longitude': 126.9847333}"
55,1150141479,타임캡슐성수,공방,True,False,https://www.instagram.com/timecapsule_seongsu,118.0,489.0,True,51.0,37.0,822.0,False,False,False,False,False,,,False,[],서울 성동구 성덕정길 102 2층,0507-1333-0798,"{'latitude': 37.5373175, 'longitude': 127.0548221}"
56,1768301141,셀리앙,공방,True,False,https://www.instagram.com/selian_class,667.0,987.0,False,198.0,79.0,58.0,False,True,False,False,False,,,False,[],서울 성동구 무학로 8 103호,0507-1490-3433,"{'latitude': 37.5647096, 'longitude': 127.0303724}"
57,1149373194,아이존팝 노원점,오락실,True,False,,,,False,164.0,117.0,67.0,False,False,False,False,False,,,False,[],서울 노원구 노해로 485 지하 2층,0507-1369-2506,"{'latitude': 37.6548884, 'longitude': 127.0619826}"
58,1720118086,티유치과의원,치과,True,False,https://www.instagram.com/tudentalclinic,518.0,3904.0,True,1922.0,346.0,,False,True,False,False,False,,,False,[],서울 서초구 서초대로77길 54 서초 더블유타워 12층 티유치과의원,02-598-8896,"{'latitude': 37.5024994, 'longitude': 127.0248277}"
59,12326432,삼원갤러리,"갤러리,화랑",True,False,https://www.instagram.com/samwongallery,281.0,1958.0,False,28.0,308.0,13.0,False,True,False,False,False,False,True,False,[],서울 광진구 천호대로 549 G-TOWER 5층,02-468-9908,"{'latitude': 37.5576634, 'longitude': 127.0792944}"
60,1152009975,스밈,공방,True,False,https://www.instagram.com/smim0324,170.0,265.0,False,3.0,21.0,379.0,False,True,False,False,False,,,False,[],서울 강서구 마곡중앙2로 35 이너매스2마곡 5층 503호,0507-1367-6168,"{'latitude': 37.557965, 'longitude': 126.8306618}"
61,1288244187,마리포사 스테인드글라스,유리공예,True,False,https://www.instagram.com/mariposa.glass,643.0,836.0,False,5.0,36.0,966.0,False,False,False,False,False,,,False,[],서울 용산구 신흥로 139 1층 좌측 마리포사 스테인드글라스,0507-1397-8218,"{'latitude': 37.5455733, 'longitude': 126.9817216}"
62,1453279077,리체드로잉,공방,True,False,https://www.instagram.com/rryche_drawing,133.0,549.0,True,160.0,11.0,550.0,False,False,False,True,False,,,False,[],서울 마포구 홍익로5안길 53-4 리체드로잉,0507-1350-1421,"{'latitude': 37.5525494, 'longitude': 126.9203936}"
63,1912970965,자유아로마,공방,True,False,https://www.instagram.com/jayou_aroma,525.0,878.0,False,2.0,25.0,,False,False,False,False,False,,,False,[],서울 금천구 금하로24길 20 지하1층 자유아로마공방,[phone],"{'latitude': 37.4500828, 'longitude': 126.9083468}"
64,1342404733,시스올로지 홍대쇼룸,"화장품,향수",True,False,http://www.instagram.com/sisology_official,420.0,5883.0,True,302.0,100.0,464.0,False,False,False,False,False,,,False,[],서울 마포구 와우산로18길 34 1층,[phone],"{'latitude': 37.5516959, 'longitude': 126.9239698}"
65,1775587949,entry55,"공연,연극시설",True,False,https://www.instagram.com/entry55_official,85.0,10000.0,False,1032.0,373.0,147.0,False,False,False,False,False,,,False,[],서울 동작구 동작대로1길 18 B-102,0507-1392-0285,"{'latitude': 37.47739, 'longitude': 126.9803895}"
66,35085136,박선생헤드스파,미용,True,False,,,,True,4.0,1.0,98.0,False,False,False,False,False,,,False,[],서울 중구 명동8가길 48 재성빌딩 4층,02-752-0306,"{'latitude': 37.5617335, 'longitude': 126.9877456}"
67,1349415035,피토테일,공방,True,False,http://www.instagram.com/phytotail_haley,375.0,1600.0,False,39.0,40.0,536.0,False,True,False,False,False,,,False,[],서울 용산구 대사관로6길 31 103호,0507-1396-0566,"{'latitude': 37.5332302, 'longitude': 126.9990834}"
68,37565336,메타비,"광고,마케팅",True,False,,,,False,4.0,4.0,211.0,False,True,False,False,False,,,False,[],서울 동작구 상도로 35 4층 403호,0507-1308-4871,"{'latitude': 37.5000184, 'longitude': 126.9244573}"
69,1039246163,게임파티룸 생텀 강남점,장소대여,True,False,https://www.instagram.com/sanctum_party,4.0,98.0,False,27.0,3.0,197.0,False,False,False,False,False,,,False,[],서울 서초구 강남대로91길 28 원빌딩 지층,0507-1344-6709,"{'latitude': 37.5122522, 'longitude': 127.0191942}"
70,1963416786,아리한복,한복대여,True,False,https://www.instagram.com/ari.hanbok,156.0,1034.0,False,163.0,84.0,181.0,False,False,False,False,False,,,False,[],서울 종로구 자하문로 20 3층 아리한복,[phone],"{'latitude': 37.5778616, 'longitude': 126.9722398}"
71,840353517,후암주방,"임대,대여",True,False,https://www.instagram.com/huamkitchen,390.0,2200.0,False,516.0,78.0,545.0,False,False,False,False,False,,,False,[],서울 용산구 후암로35길 39,[phone],"{'latitude': 37.5497052, 'longitude': 126.9761197}"
72,38426292,디오리엔탈스파,"피부,체형관리",True,False,https://www.instagram.com/deo_spa,73.0,491.0,True,619.0,469.0,,False,True,False,False,False,,,False,[],서울 강남구 논현로175길 69 원영빌딩 4층,0507-1327-8553,"{'latitude': 37.5238424, 'longitude': 127.0234711}"
73,1426345252,비노비누,공방,True,False,https://www.instagram.com/vinosoap,285.0,254.0,False,,1.0,238.0,False,True,False,False,False,,,False,[],서울 서대문구 수색로2길 28 2층,0507-1302-6638,"{'latitude': 37.5700732, 'longitude': 126.9162344}"
74,1432207395,홍대향수공방 뤼미에르퍼퓸 홍대,공방,True,False,,,,True,829.0,56.0,320.0,False,False,False,True,False,,,False,[],서울 마포구 동교로 227-11 2층,0507-1378-7606,"{'latitude': 37.5607759, 'longitude': 126.9235147}"
75,1776094666,홍대향수공방 뤼미에르퍼퓸 연남,공방,True,False,https://www.instagram.com/lumiere_parfum_,11.0,1228.0,True,12368.0,608.0,320.0,False,False,False,True,False,,,False,[],서울 마포구 동교로 227-11 3층,0507-1382-7606,"{'latitude': 37.5607774, 'longitude': 126.9235159}"
76,1048346906,성수향수공방 뤼미에르퍼퓸 성수,공방,True,False,https://www.instagram.com/lumiere_seongsu,13.0,690.0,True,10023.0,483.0,316.0,False,False,False,True,False,,,False,[],서울 성동구 연무장길 49 원창실업 나동 301호,0507-1350-7606,"{'latitude': 37.54270080000001, 'longitude': 127.05485670000002}"
77,39199184,V Studio 음악연습실,장소대여,True,False,http://www.instagram.com/vstudio_cafe.v,235.0,1230.0,False,458.0,106.0,469.0,False,True,False,True,False,,,False,[],서울 강동구 천호대로162가길 8,0507-1313-5896,"{'latitude': 37.5345168, 'longitude': 127.1283655}"
78,1533316291,쏘플파티룸 자갈자갈,장소대여,True,False,https://www.instagram.com/ssople_partyroom,186.0,2362.0,False,,27.0,384.0,False,False,False,False,False,,,False,[],서울 영등포구 영등포로50길 5 4층,1544-3523,"{'latitude': 37.5184141, 'longitude': 126.9094696}"
79,1445613402,리옴레더,공방,True,False,https://www.instagram.com/riomleather,164.0,581.0,False,,9.0,615.0,False,False,False,False,False,,,False,[],서울 용산구 우사단로6길 25 리옴레더,0507-1469-2422,"{'latitude': 37.5321988, 'longitude': 126.9977629}"
80,1831068477,오로라 타로&사주 잠실 1호점,"운세,사주",True,False,https://www.instagram.com/aurora_tarot.saju,299.0,1551.0,False,374.0,336.0,195.0,False,True,False,True,False,,,False,[],서울 송파구 오금로18길 10 1층 101호,0507-1371-8650,"{'latitude': 37.5099712, 'longitude': 127.1104395}"
81,1651524434,러브허니,속옷,True,False,,,,True,16.0,20.0,371.0,False,True,False,False,False,,,False,[],서울 마포구 어울마당로 47 2층 러브허니,02-322-6969,"{'latitude': 37.5494603, 'longitude': 126.9206004}"
82,1002139628,그리디센트 연남,공방,True,False,https://www.instagram.com/greedyscent,30.0,2005.0,True,291.0,48.0,486.0,False,False,False,False,False,,,False,[],서울 마포구 동교로38길 26-6 2층,0507-1483-8947,"{'latitude': 37.5617548, 'longitude': 126.9252767}"
83,1922772565,왓어샷 테니스장,"스포츠,오락",True,False,,,,False,61.0,80.0,787.0,False,True,False,False,False,,,False,[],서울 강남구 언주로 805 준빌딩 지하 1층,0507-1363-1115,"{'latitude': 37.5221328, 'longitude': 127.0329398}"
84,1224512361,쏘플파티룸 블랑,장소대여,True,False,https://www.instagram.com/ssople_partyroom,186.0,2362.0,False,9.0,9.0,374.0,False,True,False,False,False,,,False,[],서울 강서구 공항대로 220 우성에스비타워2 4층 404호,1544-3523,"{'latitude': 37.5587038, 'longitude': 126.8317657}"
85,1423756318,디엔오 스튜디오,공방,True,False,,,,False,45.0,13.0,182.0,False,False,False,True,False,,,False,[],서울 종로구 대학로 20 6층 605호,0507-1350-4225,"{'latitude': 37.5728054, 'longitude': 127.0022405}"
86,1507088971,이음컬러 퍼스널컬러 진단,경영컨설팅,True,False,https://www.instagram.com/e.um_color,572.0,20000.0,False,354.0,65.0,350.0,False,True,False,True,False,,,False,[],서울 구로구 경인로 661 신도림1차푸르지오 103동,0507-1355-2974,"{'latitude': 37.5095173, 'longitude': 126.8877033}"
87,1654715759,레코드어모먼트,"사진,스튜디오",True,False,https://www.instagram.com/_studio_ram,210.0,3312.0,False,120.0,64.0,244.0,False,True,False,True,False,,,False,[],서울 서초구 방배천로2안길 7 3층 301호,0507-1389-5986,"{'latitude': 37.477373, 'longitude': 126.9836869}"
88,1207750261,백스 테니스 아카데미 실내 테니스장,"스포츠,오락",True,False,https://www.instagram.com/backtennis,27.0,89.0,False,15.0,8.0,526.0,False,True,False,False,False,,,False,[],서울 광진구 아차산로 453 지하1층,0507-1329-5495,"{'latitude': 37.5393885, 'longitude': 127.0924016}"
89,1832023734,우리소극장,"공연,연극시설",True,False,,,,True,,187.0,494.0,False,False,False,False,False,,,False,[],서울 종로구 이화장길 86-11 우리소극장,[phone],"{'latitude': 37.5792173, 'longitude': 127.0051781}"
90,1208439579,라피아 스튜디오,"사진,스튜디오",True,False,https://www.instagram.com/lafia_official,486.0,41000.0,True,736.0,132.0,379.0,False,False,False,False,False,,,False,[],서울 서대문구 명물길 37 5층,02-362-1081,"{'latitude': 37.558529, 'longitude': 126.9384131}"
91,1850654151,덴네,장소대여,True,False,,,,False,7.0,1.0,765.0,False,True,False,False,False,,,False,[],서울 동대문구 서울시립대로27길 21 101호,0507-1393-3932,"{'latitude': 37.5835514, 'longitude': 127.0523891}"
92,1123506495,반지 체험공방 링포유 대학로 본점,공방,True,False,https://www.instagram.com/ringforu_class,46.0,100.0,True,192.0,53.0,182.0,False,False,False,False,False,,,False,[],서울 종로구 대학로10길 26 4층 반지 체험공방 링포유 본점,0507-1343-1943,"{'latitude': 37.5816335, 'longitude': 127.0037448}"
93,1282901281,졸리테일즈,애견카페,True,False,https://www.instagram.com/jollytails_cafe,67.0,241.0,False,159.0,11.0,830.0,False,True,False,True,False,,,False,[],서울 강서구 곰달래로 198 2층,0507-1361-5428,"{'latitude': 37.5311687, 'longitude': 126.8550207}"
94,1494379359,호롱 오브제,공방,True,False,https://www.instagram.com/horong_objet,63.0,513.0,True,5.0,10.0,189.0,False,False,False,False,False,,,False,[],서울 광진구 동일로20길 91 5층 501호,,"{'latitude': 37.5400088, 'longitude': 127.0686828}"
95,1779698034,아르떼라윰,"꽃집,꽃배달",True,False,https://www.instagram.com/artelayoom,331.0,1211.0,False,12.0,48.0,294.0,False,True,False,False,False,,,False,[],서울 송파구 백제고분로32길 15 1층 101호,0507-1331-0640,"{'latitude': 37.5009913, 'longitude': 127.0950993}"
