name,ribbonType,latitude,longitude,address,phone
이레옥,RIBBON_TWO,35.154195,[phone],부산광역시 해운대구 마린시티3로 51 더샵해운대아델리스 상가,051-742-6421  
옛날오막집,RIBBON_TWO,35.108997,129.019853,부산광역시 서구 구덕로274번길 14 ,051-243-6973  
동래할매파전,RIBBON_TWO,35.204619,129.083825,부산광역시 동래구 명륜로94번길 43-10 ,051-552-0792  
거대갈비,RIBBON_TWO,35.161575,129.166947,부산광역시 해운대구 달맞이길 22 ,051-746-0037  
히떼로스터리,RIBBON_TWO,35.1557529453563,129.06820567163,부산광역시 부산진구 동성로 59 ,[phone]  
율링,RIBBON_TWO,35.1588665231625,129.170591418833,부산광역시 해운대구 달맞이길62번길 28 미포오션사이드호텔 2층,051-741-3323  
마이클어반팜테이블,RIBBON_TWO,35.1762346398621,129.115567097586,부산광역시 수영구 구락로123번길 20 F1963 4층,051-602-8650  
동백섬횟집,RIBBON_TWO,35.160415,129.154677,부산광역시 해운대구 해운대해변로209번나길 17 ,051-741-3888  
차오란,RIBBON_TWO,35.1613327099223,129.168013841974,부산광역시 해운대구 달맞이길 30 시그니엘 부산 5층,051-922-1250  
팔레드신,RIBBON_TWO,35.1600663074705,129.163127599383,부산광역시 해운대구 해운대해변로 292 그랜드조선부산 호텔 5층,051-922-5100  
팔레트,RIBBON_TWO,35.1316369588506,129.119770650931,부산광역시 남구 분포로 66-30 3층,051-626-2364  
모즈,RIBBON_TWO,35.157037795554,129.143328681551,부산광역시 해운대구 마린시티2로 38 해운대아이파크 주동2동 T2R 판매시설 201호,051-747-5048  
목장원,RIBBON_TWO,35.071622,129.057311,부산광역시 영도구 절영로 355 ,051-404-5000  
사까에,RIBBON_TWO,35.160192,129.165253,부산광역시 해운대구 해운대해변로 296 파라다이스호텔부산 본관 3층,051-749-2248  
모모스커피,RIBBON_TWO,35.219232,129.086487,부산광역시 금정구 오시게로 20 ,051-512-0700
아오모리,RIBBON_TWO,35.167807,129.132831,부산광역시 해운대구 센텀3로 20 해운대센텀호텔 3층,051-720-8201  
동경밥상,RIBBON_TWO,35.1483944403014,129.11385120473,부산광역시 수영구 남천바다로 34-6 ,[phone]  
블랙업커피,RIBBON_TWO,35.156058,129.060001,부산광역시 부산진구 서전로10번길 41 ,051-944-4952  
하레마,RIBBON_TWO,35.1572036560166,129.144817207267,"부산광역시 해운대구 마린시티2로 33 해운대두산위브더제니스 지하 1층, 106호",0507-1354-6558  
오륙도가원,RIBBON_TWO,35.10677,129.1115,부산광역시 남구 백운포로 14 ,051-635-0707  
랩24바이쿠무다,RIBBON_TWO,35.177434696318,129.197177089995,부산광역시 해운대구 송정광어골로 41 쿠무다명상문화센터 4층,051-701-1301  
무궁화,RIBBON_TWO,35.156853,129.056647,부산광역시 부산진구 가야대로 772 롯데호텔부산 43층,051-810-6330  
언양불고기부산집,RIBBON_TWO,35.148042,129.11369,부산광역시 수영구 남천바다로 32 ,051-754-1004  
베르크로스터스,RIBBON_TWO,35.1526155103264,129.066281137311,부산광역시 부산진구 서전로58번길 115 ,051-817-2111  
남풍,RIBBON_TWO,35.160192,129.165253,부산광역시 해운대구 해운대해변로 296 파라다이스호텔부산 신관 3층,051-749-2260  
젠스시,RIBBON_TWO,35.170806,129.171487,부산광역시 해운대구 대천로42번길 28-5 ,051-746-7456  
도림,RIBBON_TWO,35.156854,129.05579,부산광역시 부산진구 가야대로 772 롯데호텔부산 43층,051-810-6340  
거대곰탕,RIBBON_TWO,35.153006221653,129.059606320437,부산광역시 부산진구 중앙대로 672 삼정타워,051-809-2223  
모모야마,RIBBON_TWO,35.156853,129.056647,부산광역시 부산진구 가야대로 772 롯데호텔부산 43층,051-810-6360  
이타쇼,RIBBON_ONE,35.1518415819748,129.116897372933,부산광역시 수영구 광안해변로 197 ,0507-1396-1975  
원산면옥,RIBBON_ONE,35.098971,129.031071,부산광역시 중구 광복로 56-8 ,051-245-2310  
라이옥,RIBBON_ONE,35.1382755065968,129.104077367087,부산광역시 남구 용소로7번길 76 ,0507-1449-8011  
모리,RIBBON_ONE,35.160201591128,129.166579258799,부산광역시 해운대구 해운대해변로298번길 24 팔레드시즈 ,0507-1349-9891
부산족발,RIBBON_ONE,35.0995614535287,129.02664680754,부산광역시 중구 광복로 13-1 ,051-245-5359  
영변횟집,RIBBON_ONE,35.1828881155471,129.205520295074,부산광역시 해운대구 송정강변로 15 ,051-703-7590  
뉼리,RIBBON_ONE,35.1551342050388,129.124005331974,부산광역시 수영구 민락수변로 7 ok타운 8층,[phone]  
신기산업카페,RIBBON_ONE,35.0880587481424,129.06093733221,부산광역시 영도구 와치로51번길 2 ,[phone]  
탐복,RIBBON_ONE,35.2828405392621,129.25761706663,부산광역시 기장군 일광읍 문오성길 31 ,051-727-4213  
금랑횟집,RIBBON_ONE,35.1551800271003,129.131030467408,부산광역시 수영구 광안해변로344번길 17-5  마린리치 6층,051-752-5209  
해목,RIBBON_ONE,35.161820360403,129.159655134617,부산광역시 해운대구 구남로24번길 8 ,0507-1385-3730  
나가하마만게츠,RIBBON_ONE,35.1666896767145,129.157451291448,부산광역시 해운대구 우동1로 57 대영빌딩1층,051-731-0886  
아쁘앙,RIBBON_ONE,35.1986613756611,129.221107738456,부산광역시 기장군 기장읍 기장해안로 267-7 클리퍼B 1층,051-662-7086
제로베이스,RIBBON_ONE,35.1574108535091,129.120957248578,부산광역시 수영구 민락로33번길 17 ,0507-1300-0326  
스미비야키파도,RIBBON_ONE,35.1548762114023,129.119164475633,부산광역시 수영구 광안로61번길 5 ,[phone]  
규우정,RIBBON_ONE,35.160201591128,129.166579258799,부산광역시 해운대구 해운대해변로298번길 24 팔레드시즈 2층 2-3호,051-747-9229  
원조꼬리곰집,RIBBON_ONE,35.2160395437485,129.080942043105,부산광역시 동래구 온천장로 52 1층 ,051-552-1106  
트레져스커피,RIBBON_ONE,35.1557195610927,129.067104920194,부산광역시 부산진구 전포대로216번길 28 ,051-915-0204  
커피스페이스바,RIBBON_ONE,35.145626965806,129.067534638427,부산광역시 남구 황령대로74번길 95 ,051-912-7576  
머그디저트랩,RIBBON_ONE,35.157037795554,129.143328681551,부산광역시 해운대구 마린시티2로 38 해운대아이파크 C2 상가 3층 301호,[phone]  
레스베러,RIBBON_ONE,35.2041320833556,129.079154377407,부산광역시 동래구 충렬대로 173 2층,[phone]  
은해갈치,RIBBON_ONE,35.1570058452744,129.125908288209,부산광역시 수영구 광안해변로295번길 4-7 ,051-925-2524  
칠암사계,RIBBON_ONE,35.2998246855164,129.259159523105,부산광역시 기장군 일광면 칠암1길 7-10 ,051-727-4900  
보느파티쓰리,RIBBON_ONE,35.1952680699079,129.078939381831,부산광역시 연제구 교대로 7 ,051-502-2451  
카페젤라떼리아,RIBBON_ONE,35.1551346198254,129.130845493475,부산광역시 수영구 광안해변로344번길 17-3 베네치아 빌딩 1층,051-754-3106  
무슈뱅상,RIBBON_ONE,35.1463730323694,129.112923396395,부산광역시 수영구 광남로48번길 19 ,051-625-1125  
야키토리해공,RIBBON_ONE,35.1582366420697,129.127113877846,부산광역시 수영구 민락본동로19번길 30-5 ,0507-1479-8334  
이재모피자,RIBBON_ONE,35.1021001982297,129.030579760489,부산광역시 중구 광복중앙로 31 중앙아파트 상가 1층,051-245-1478  
영남돼지,RIBBON_ONE,35.1600053936274,129.155415309483,부산광역시 해운대구 해운대해변로209번가길 13 ,051-747-4228  
해운대밀면,RIBBON_ONE,35.1634173704986,129.165623847105,부산광역시 해운대구 중동2로10번길 21 ,051-743-0392  
동남횟집,RIBBON_ONE,35.1844997475583,129.211331443199,부산광역시 기장군 기장읍 공수해안길 15 ,051-721-4044  
611우드파이어,RIBBON_ONE,35.1477112784785,129.108888435311,부산광역시 수영구 황령산로 14-1 ,0507-1318-6539  
겐츠베이커리본점,RIBBON_ONE,35.1268954263812,129.109627235385,부산광역시 남구 분포로 111 엘지메트로시티,051-612-2040  
고기형,RIBBON_ONE,35.1668023507704,129.113717276496,부산광역시 수영구 수영로679번길 22 ,0507-1445-9312  
브리앙,RIBBON_ONE,35.2217566034894,129.083561526107,부산광역시 동래구 온천장로119번길 26 ,[phone]  
방파제,RIBBON_ONE,0.0,0.0,부산광역시 수영구 광안해변로294번길 24 ,051-753-7325  
달타이,RIBBON_ONE,35.1583076744908,129.18232691377,부산광역시 해운대구 달맞이길 193 ,0507-1403-1127  
디젤앤카멜리아스 ,RIBBON_ONE,35.1639816443536,129.157214149098,부산광역시 해운대구 우동1로20번길 11 ,[phone]  
스시시안,RIBBON_ONE,35.1678450471667,129.130962834729,"부산광역시 해운대구 센텀1로 9 롯데갤러리움센텀 E동, 2층 210호",051-611-2684  
라호짬뽕,RIBBON_ONE,35.1560041848855,129.146859199299,부산광역시 해운대구 마린시티1로 137 ,051-731-1222  
톤쇼우,RIBBON_ONE,35.1564423185533,129.124785928587,부산광역시 수영구 광안해변로279번길 13 ,051-752-7978  
만선참가자미회전문점,RIBBON_ONE,35.211131130309,129.00615094998,부산광역시 북구 금곡대로8번길 19 ,0507-1386-8800  
명가양꼬치,RIBBON_ONE,35.2462489639252,129.216230389223,부산광역시 기장군 기장읍 차성로322번길 43 ,0503-5339-1007  
미각반점,RIBBON_ONE,35.228923670893,129.084924015682,부산광역시 금정구 장전로 38 ,051-512-6108  
바오하우스,RIBBON_ONE,35.1548859834433,129.063342492016,부산광역시 부산진구 서전로38번길 62-9 ,0507-1324-1031  
백산키친,RIBBON_ONE,35.1387281351032,129.06345343296,부산광역시 동구 조방로 14 ,051-635-8219  
부산정,RIBBON_ONE,35.1433406570452,129.055805544287,부산광역시 부산진구 신암로 13-1 ,[phone]  
브레드365,RIBBON_ONE,35.1358161193851,129.086334064016,부산광역시 남구 못골로41번길 13 대연2차동원로얄듀크,051-711-1951  
스케줄해운대,RIBBON_ONE,35.1604439324117,129.162247021768,부산광역시 해운대구 해운대해변로 287 씨클라우드,051-741-1228  
리오네,RIBBON_ONE,35.1715965724359,129.120035876905,부산광역시 수영구 구락로 36 ,051-753-0202  
빈스톡,RIBBON_ONE,35.0709802454456,129.016122498804,부산광역시 서구 암남공원로 56 ,051-243-1239  
초필살돼지구이,RIBBON_ONE,35.1566471472902,129.146930632686,부산광역시 해운대구 마린시티3로 23 벽산이오렌지프라자,051-747-5571  
산동완탕교자관,RIBBON_ONE,35.1226525525869,129.045269995971,부산광역시 동구 중앙대로296번길 11 ,[phone]  
새총횟집,RIBBON_ONE,35.2056976186142,129.124478849782,부산광역시 해운대구 반여로155번길 25 ,0507-1314-8333  
야키토리백탄,RIBBON_ONE,35.1560144578186,129.122478226524,부산광역시 수영구 민락로 7-5 ,0507-1332-6043  
우봉샤브,RIBBON_ONE,35.1607762403214,129.192693453494,부산광역시 해운대구 청사포로 127 ,0507-1349-9256  
우토피아,RIBBON_ONE,35.1551646233162,129.121164349434,부산광역시 수영구 광안해변로 249 ,0507-1388-3199  
의령돼지국밥,RIBBON_ONE,35.2020308646942,129.086914613782,부산광역시 동래구 명륜로98번길 65 ,051-555-4765  
제일횟집,RIBBON_ONE,35.2051119844538,129.081839221506,부산광역시 동래구 삼성대길 34-21 ,051-553-7800  
타카라멘,RIBBON_ONE,35.1554009645619,129.055156037034,부산광역시 부산진구 중앙대로691번가길 25-5 ,0507-1429-8521  
이영식옛날돈까스,RIBBON_ONE,35.1841885048834,129.079498634797,부산광역시 연제구 중앙대로1075번길 7 ,051-852-2577  
봉식당,RIBBON_ONE,35.2217566034894,129.083561526107,부산광역시 동래구 온천장로119번길 26 ,051-556-9911  
남포설렁탕,RIBBON_ONE,35.0984667361187,129.032043057012,부산광역시 중구 구덕로34번길 5 ,051-255-2263  
화남정돼지국밥,RIBBON_ONE,35.1750912324192,129.054956262122,부산광역시 부산진구 성지로 50 ,051-809-8853  
스시쿠도쿠,RIBBON_ONE,35.2085957616265,129.008304541422,부산광역시 북구 의성로128번길 56 2층,[phone]  
램지,RIBBON_ONE,35.1569650933316,129.120821242473,부산광역시 수영구 광안해변로255번길 45 ,0507-1446-3135  
바닷마을과자점,RIBBON_ONE,35.1460920097159,129.114118806297,부산광역시 수영구 광남로48번길 43 ,0507-1314-8780  
음주양식당오스테리아어부,RIBBON_ONE,35.15393617856878,129.06257950408977,부산광역시 부산진구 동천로 58 ,051-802-8858  
디저트시네마,RIBBON_ONE,35.17626406917965,129.09049003992527,부산광역시 연제구 쌍미천로 32-1 ,051-867-5757  
스트럿커피 ,RIBBON_ONE,35.1540996887899,129.066832410219,부산광역시 부산진구 동성로39번길 28 ,[phone]
누아쥬앤모찌꼬,RIBBON_ONE,35.1562465441926,129.11822455579,부산광역시 수영구 광안로49번길 25 ,051-914-0894  
맥퀸즈라운지,RIBBON_ONE,35.19819262814359,129.22858278039445,부산광역시 기장군 기장읍 기장해안로 268-32 힐튼부산호텔 10층,051-509-1371  
복순도가F1963,RIBBON_ONE,35.176727,129.115267,부산광역시 수영구 구락로123번길 20 F1963,051-757-2963  
슌사이쿠보,RIBBON_ONE,35.24088265732257,129.01470439051528,부산광역시 북구 양달로4번길 17 금샘빌딩 1층,051-365-2959  
웨이브온,RIBBON_ONE,35.322270040272926,129.269779558861,부산광역시 기장군 장안읍 해맞이로 286 ,051-727-1660  
모티,RIBBON_ONE,35.1265644969754,129.039337916419,부산광역시 동구 망양로 669 ,051-469-8253  
밤나무집,RIBBON_ONE,35.2684151426294,129.148538005304,부산광역시 기장군 철마면 개좌로 763-15 ,051-721-9048  
먼스커피바,RIBBON_ONE,35.1581324184655,129.067912588795,부산광역시 부산진구 동성로87번길 5 ,0507-1351-1850  
미미루,RIBBON_ONE,35.2194947299668,129.082953641258,부산광역시 동래구 온천장로 91-1 ,051-555-6609  
르꽁비브,RIBBON_ONE,35.176675,129.12544,부산광역시 해운대구 센텀북대로 60 센텀IS타워,051-783-3693  
제일장횟집,RIBBON_ONE,35.15551931105345,129.1265241125179,부산광역시 수영구 민락수변로7번길 60 e편한세상 광안비치 2층,051-752-9252  
무진장횟집,RIBBON_ONE,35.216991,129.22612,부산광역시 기장군 기장읍 연화1길 137 ,051-721-2956  
라꽁띠,RIBBON_ONE,35.162568,129.188998,부산광역시 해운대구 청사포로 85 ,051-701-7890  
빠따슈,RIBBON_ONE,35.16838202402967,129.1557916049448,부산광역시 해운대구 우동1로85번길 8 1층,051-731-2459  
가가와,RIBBON_ONE,35.14476633932806,129.05980269865856,부산광역시 부산진구 중앙번영로 6 ,051-634-5303  
해성막창집,RIBBON_ONE,35.163905,129.163292,부산광역시 해운대구 중동1로19번길 29 ,051-731-3113  
의령식당,RIBBON_ONE,35.16646,129.158315,부산광역시 해운대구 우동1로50번길 15 ,051-746-9661  
마라톤집,RIBBON_ONE,35.155111,129.05712,부산광역시 부산진구 가야대로784번길 54 ,051-806-5914  
커피어웨이크,RIBBON_ONE,35.229839,129.083827,부산광역시 금정구 부산대학로63번길 46-4 ,051-517-5721  
삼오불고기,RIBBON_ONE,35.160026,129.114907,부산광역시 수영구 수영로610번길 24-2 ,051-754-3610  
홍소족발,RIBBON_ONE,35.09955021929684,129.02747473681845,부산광역시 중구 광복로 21-2 ,051-257-2575  
서진섭돼지국밥,RIBBON_ONE,35.1019367993296,129.029343284082,부산광역시 중구 광복로39번길 30-1 ,051-254-5074  
영진돼지국밥,RIBBON_ONE,35.096635,128.957881,부산광역시 사하구 하신번영로157번길 39 ,051-206-3820  
비비비당,RIBBON_ONE,35.162483,129.185075,부산광역시 해운대구 달맞이길 239-16 ,051-746-0705  
깃발집,RIBBON_ONE,35.220434,129.083865,부산광역시 동래구 온천장로107번길 10 혜원빌딩 2층,051-553-4012  
이랴이랴(남산점),RIBBON_ONE,35.260716,129.091198,부산광역시 금정구 중앙대로 1975 ,051-517-1003  
상황삼계탕오리불고기,RIBBON_ONE,35.174115,129.173588,부산광역시 해운대구 좌동로91번길 45 1층,051-703-5298  
고옥,RIBBON_ONE,35.143608,129.109723,부산광역시 수영구 광남로 6 ,051-622-1638  
일광양곱창,RIBBON_ONE,35.09705328557333,129.02783833604138,부산광역시 중구 자갈치로 33 ,051-243-4909  
산해갈비,RIBBON_ONE,35.102328,129.029084,부산광역시 중구 광복로39번길 35 ,051-245-1622  
석화한정식,RIBBON_ONE,35.13878,129.062,부산광역시 동구 조방로 21 ,051-632-5005  
춘하추동밀면,RIBBON_ONE,35.161473,129.055536,부산광역시 부산진구 서면문화로 48-1 ,051-809-8659  
마당집,RIBBON_ONE,35.156286,129.054516,부산광역시 부산진구 부전로 69 ,051-806-8602  
양산국밥,RIBBON_ONE,35.167854,129.172718,부산광역시 해운대구 좌동로10번길 75 ,051-703-3544  
합천국밥집,RIBBON_ONE,35.1112444649127,129.111258148054,부산광역시 남구 용호로 235 ,051-628-4898  
기장방우횟집,RIBBON_ONE,35.241416,129.094242,부산광역시 금정구 오륜대로 15 ,051-581-4346  
거북선횟집,RIBBON_ONE,0.0,0.0,부산광역시 해운대구 달맞이길62번길 69 ,051-741-8850  
대관원,RIBBON_ONE,35.2067468230822,129.07616994053,부산광역시 동래구 충렬대로137번길 30 ,051-554-0334  
셔블,RIBBON_ONE,35.15596,129.153982,부산광역시 해운대구 동백로 67 부산웨스틴조선호텔 해변층,051-749-7437  
60년전통할매국밥,RIBBON_ONE,35.141016,129.056196,부산광역시 동구 중앙대로533번길 4 ,051-646-6295  
태백관,RIBBON_ONE,35.201803,129.090884,부산광역시 동래구 충렬대로285번길 31 ,051-556-6663  
밀양국밥,RIBBON_ONE,35.1639567195984,128.984242057254,부산광역시 사상구 사상로212번길 6 ,051-311-1270  
새진주식당,RIBBON_ONE,35.104775,129.024922,부산광역시 중구 흑교로 60 ,051-256-9110  
원조18번완당발국수,RIBBON_ONE,35.10571260795181,129.02045116768213,부산광역시 서구 구덕로238번길 6 ,051-256-3391  
우미,RIBBON_ONE,35.157204455063585,129.1448178866254,부산광역시 해운대구 마린시티2로 33 해운대두산위브더제니스 A동 127-1 ,[phone]  
동화반점,RIBBON_ONE,35.105793,129.023468,부산광역시 중구 흑교로75번길 3 ,051-253-6661  
못난이식당,RIBBON_ONE,35.244614654136484,129.21524366029482,부산광역시 기장군 기장읍 차성동로73번길 12 ,051-722-2527  
비엔씨,RIBBON_ONE,35.0997204203411,129.029587140355,부산광역시 중구 광복로39번길 6 ,051-260-5201
백구당,RIBBON_ONE,35.104822,129.035765,부산광역시 중구 중앙대로81번길 3 ,051-465-0109  
가미,RIBBON_ONE,35.167188,129.131221,부산광역시 해운대구 센텀1로 9 롯데갤러리움센텀 S동 212호,051-746-5252  
개금밀면,RIBBON_ONE,35.152412080565,129.025073233379,부산광역시 부산진구 가야공원로14번길 88-8 ,051-892-3466  
금용,RIBBON_ONE,35.205451,128.996694,부산광역시 북구 구포만세길 75 ,051-332-1261  
칠성횟집,RIBBON_ONE,35.155716,129.122599,부산광역시 수영구 광안해변로 263 파로스오피스텔,051-753-3704  
해주냉면,RIBBON_ONE,35.100637,128.981795,부산광역시 사하구 낙동대로324번길 5 ,051-291-4841  
내당,RIBBON_ONE,35.219469,129.081898,부산광역시 동래구 금강공원로20번길 23 호텔농심 별관 1층,051-550-2335  
대길숯불갈비,RIBBON_ONE,35.221969,129.081156,부산광역시 동래구 금강로 150 ,051-555-5935  
태산손만두칼국수,RIBBON_ONE,35.206554,129.101193,부산광역시 동래구 시실로 209-1 ,051-522-2597  
신창국밥,RIBBON_ONE,35.100912,129.022553,부산광역시 서구 보수대로 53 ,051-244-1112  
사미헌,RIBBON_ONE,35.158988,129.056675,부산광역시 부산진구 서면문화로 19 ,051-819-6677  
미소오뎅,RIBBON_ONE,35.133834,129.091777,부산광역시 남구 유엔평화로 14 ,051-902-2710  
명당만두,RIBBON_ONE,35.128407,129.046835,부산광역시 동구 진성로9번길 42 ,051-469-6326  
쉐프리,RIBBON_ONE,35.1596158504847,129.153828860927,부산광역시 해운대구 해운대해변로209번길 13 ,051-757-6127  
박옥희할매집원조복국,RIBBON_ONE,35.158818,129.170661,부산광역시 해운대구 달맞이길62번길 28 ,051-747-7625  
초원복국,RIBBON_ONE,35.137776,129.105916,부산광역시 남구 황령대로492번길 30 ,051-628-3935  
은하갈비,RIBBON_ONE,0.0,0.0,부산광역시 동구 초량중로 86 ,051-467-4303  
카파도키아,RIBBON_ONE,35.259879,129.092248,부산광역시 금정구 금단로 123-9 ,051-515-5981  
아저씨대구탕,RIBBON_ONE,35.158777,129.171829,부산광역시 해운대구 달맞이길62번가길 31 마린하우스,051-746-2847  
기장손칼국수,RIBBON_ONE,35.15565900037182,129.0581417389067,부산광역시 부산진구 서면로 56 ,051-806-6832  
알로이타이레스토랑 ,RIBBON_ONE,35.162518920484544,129.12901519148312,부산광역시 수영구 민락수변로239번길 26 ,051-756-0275  
송정3대국밥,RIBBON_ONE,35.155566110011,129.058538257152,부산광역시 부산진구 서면로68번길 33 ,051-806-5722  
기장곰장어,RIBBON_ONE,35.185384,129.211399,부산광역시 기장군 기장읍 기장해안로 70 ,051-721-2934  
스시이루카,RIBBON_ONE,35.157037795554,129.143328681551,부산광역시 해운대구 마린시티2로 38 해운대아이파크 판매동 C2 2층 212호,0507-1361-9442  
평산옥,RIBBON_ONE,35.114282,129.037131,부산광역시 동구 초량중로 26 ,051-468-6255  
구포촌국수,RIBBON_ONE,35.26657906950981,129.08473900435,부산광역시 금정구 금샘로 490 ,051-515-1751  
쇼진,RIBBON_ONE,35.1633069847366,129.159614124407,부산광역시 해운대구 구남로 9 라마다앙코르해운대 호텔 2층 214호,0507-1354-8060  
부다면옥,RIBBON_ONE,35.1623835504262,129.162973570497,부산광역시 해운대구 중동1로 36 ,051-746-8872  
원조할매낙지,RIBBON_ONE,35.1421407221157,129.060146286184,부산광역시 부산진구 골드테마길 10 ,051-643-5037  
레망파티쓰리,RIBBON_ONE,35.1923142397145,129.102939621975,부산광역시 동래구 온천천로471번가길 38 ,[phone]  
부우사안,RIBBON_ONE,35.1601348208773,129.154492375182,부산광역시 해운대구 해운대해변로209번나길 16 ,051-741-3310  
옵스(남천점),RIBBON_ONE,35.139607,129.108783,부산광역시 수영구 황령대로489번길 37 ,051-625-4300  
금수복국,RIBBON_ONE,35.16243,129.16456,부산광역시 해운대구 중동1로43번길 23 ,051-742-3600  
떼떼오네,RIBBON_ONE,35.1526203304441,129.06641588951,부산광역시 부산진구 동성로25번길 35 ,0507-1399-7911  
쌍둥이돼지국밥,RIBBON_ONE,35.1317702724979,129.092306249124,부산광역시 남구 유엔평화로 35-1 ,051-628-7020  
신발원,RIBBON_ONE,35.114808,129.038722,부산광역시 동구 대영로243번길 62 ,051-467-0177  
물꽁식당,RIBBON_ONE,35.104482,129.024399,부산광역시 중구 흑교로59번길 3 ,051-257-3230  
부산명물횟집,RIBBON_ONE,35.09711367503743,129.03112054346374,부산광역시 중구 자갈치해안로 55 ,051-245-4995  
레땅,RIBBON_ONE,35.1725158544022,129.055165697438,부산광역시 부산진구 성지로 22 ,051-807-3636  
할매재첩국,RIBBON_ONE,35.193357,128.986144,부산광역시 사상구 낙동대로1530번길 20-15 ,051-301-5321  
서울깍두기,RIBBON_ONE,35.0985447819427,129.032402896207,부산광역시 중구 구덕로34번길 8 ,051-245-3950  
신흥관,RIBBON_ONE,35.162691,129.162967,부산광역시 해운대구 중동1로 31-1 ,051-746-0062  
고스락,RIBBON_ONE,35.322246,129.26957,부산광역시 기장군 장안읍 해맞이로 286 ,051-727-0101  
배종관동래삼계탕,RIBBON_ONE,35.205262,129.084765,부산광역시 동래구 동래로116번길 39 ,051-555-2464  
원조전복죽집,RIBBON_ONE,35.160131,129.166595,부산광역시 해운대구 해운대해변로298번길 24 1층,051-742-4690  
속씨원한대구탕,RIBBON_ONE,35.158744,129.170767,부산광역시 해운대구 달맞이길62번길 28 ,051-744-0238  
클라우드32,RIBBON_ONE,35.154386,129.145144,부산광역시 해운대구 마린시티3로 52 한화리조트 32층,051-749-5320  
포항회관,RIBBON_ONE,35.187585,129.079643,부산광역시 연제구 거제천로182번길 42-2 ,051-866-0480  
밍주,RIBBON_ONE,35.16366537449376,129.16941915438136,부산광역시 해운대구 좌동순환로 473 ,051-743-3105  
