,store_id,name,category,is_food,new_store,instagram_link,instagram_post,instagram_follower,hot_spot,visitor_review_count,blog_review_count,distance_from_subway,on_tv,parking_available,no_kids,seoul_michelin,age-2030,gender-balance,on_blue_ribbon,image_urls,running_well,address,phone,gps,naver_url
61,1205011820,삼경일 대학로 본점,한식,True,False,https://instagram.com/samgyeongil,7,79,True,248,139,55,False,False,False,False,,,False,[],2,서울 종로구 창경궁로34길 22,0507-1364-6520,"{'latitude': 37.5840498, 'longitude': 127.0011016}",https://pcmap.place.naver.com/place/1205011820?entry=bmp&from=map&fromPanelNum=2&x=127.0011016&y=37.5840498&timestamp=202402081246
62,1880363348,하씨주가,요리주점,True,False,https://instagram.com/hassi_jooga,74,218,True,93,60,123,False,False,False,False,,,False,[],0,서울 종로구 대학로14길 10 2층,0507-1448-8012,"{'latitude': 37.5837566, 'longitude': 127.0022922}",https://pcmap.place.naver.com/place/1880363348?entry=bmp&from=map&fromPanelNum=2&x=127.0022922&y=37.5837566&timestamp=202402081246
63,36727769,브알라 Cafe 대학로,아이스크림,True,False,https://instagram.com/voilakorea,61,3543,True,1507,473,161,False,False,False,False,True,True,False,[],1,서울 종로구 대학로12길 21 예스24 스테이지 1층 브알라,02-3275-2071,"{'latitude': 37.582715, 'longitude': 127.0031513}",https://pcmap.place.naver.com/place/36727769?entry=bmp&from=map&fromPanelNum=2&x=127.0031513&y=37.582715&timestamp=202402081246
64,1646299730,콩나물장수,한식,True,False,https://instagram.com/kongjangsu2018,94,261,True,444,152,297,False,False,False,False,,,False,[],0,서울 종로구 동숭길 94 1층,02-763-7999,"{'latitude': 37.5824695, 'longitude': 127.0043648}",https://pcmap.place.naver.com/place/1646299730?entry=bmp&from=map&fromPanelNum=2&x=127.0043648&y=37.5824695&timestamp=202402081247
65,17976685,동숭숯불갈비,"육류,고기요리",True,False,,,,True,433,150,159,False,False,False,False,False,False,False,[],1,서울 종로구 대학로9길 26,02-741-3451,"{'latitude': 37.5816895, 'longitude': 127.0005992}",https://pcmap.place.naver.com/place/17976685?entry=bmp&from=map&fromPanelNum=2&x=127.0005992&y=37.5816895&timestamp=202402081247
66,1725149307,창경궁초밥,일식당,True,False,,,,True,363,181,344,False,False,False,False,,,False,[],1,서울 종로구 창경궁로 229 1층,02-766-2852,"{'latitude': 37.5825402, 'longitude': 126.9979229}",https://pcmap.place.naver.com/place/1725149307?entry=bmp&from=map&fromPanelNum=2&x=126.9979229&y=37.5825402&timestamp=202402081247
67,11730630,솔나무길된장예술,비빔밥,True,False,,,,True,995,547,175,False,False,False,False,False,True,True,[],1,서울 종로구 대학로11길 9-2,02-745-4516,"{'latitude': 37.5820919, 'longitude': 127.0011327}",https://pcmap.place.naver.com/place/11730630?entry=bmp&from=map&fromPanelNum=2&x=127.0011327&y=37.5820919&timestamp=202402081248
68,21428854,부추곱창 대학로점,"곱창,막창,양",True,False,,,,True,433,622,100,False,False,False,False,True,True,False,[],0,서울 종로구 대명1길 9 1층,02-747-3610,"{'latitude': 37.5829845, 'longitude': 127.0009546}",https://pcmap.place.naver.com/place/21428854?entry=bmp&from=map&fromPanelNum=2&x=127.0009546&y=37.5829845&timestamp=202402081248
69,12051288,명륜동식당,"육류,고기요리",True,False,,,,True,303,137,134,False,True,False,False,,,False,[],0,서울 종로구 대학로 127-8,0507-1341-6290,"{'latitude': 37.5826271, 'longitude': 127.0012173}",https://pcmap.place.naver.com/place/12051288?entry=bmp&from=map&fromPanelNum=2&x=127.0012173&y=37.5826271&timestamp=202402081248
70,656590542,아시안테이블,아시아음식,True,False,,,,True,415,280,440,False,False,False,False,True,True,False,[],2,서울 종로구 성균관로3길 11 아시안테이블,0507-1358-9527,"{'latitude': 37.5834571, 'longitude': 126.9975107}",https://pcmap.place.naver.com/place/656590542?entry=bmp&from=map&fromPanelNum=2&x=126.9975107&y=37.5834571&timestamp=202402081248
71,584785475,에머이 대학로점,베트남음식,True,False,https://instagram.com/emoipho,36,454,True,1236,592,182,False,False,False,False,True,True,False,[],0,서울 종로구 대학로10길 26,02-743-7173,"{'latitude': 37.5816792, 'longitude': 127.0038076}",https://pcmap.place.naver.com/place/584785475?entry=bmp&from=map&fromPanelNum=2&x=127.0038076&y=37.5816792&timestamp=202402081249
72,1610379824,고부기 멕시칸그릴 대학로본점,"멕시코,남미음식",True,False,https://instagram.com/goboogie_kr,51,687,True,862,463,313,False,True,False,False,,,False,[],0,서울 종로구 동숭길 76 1층 고부기,0507-1319-0578,"{'latitude': 37.5816586, 'longitude': 127.0042382}",https://pcmap.place.naver.com/place/1610379824?entry=bmp&from=map&fromPanelNum=2&x=127.0042382&y=37.5816586&timestamp=202402081249
73,1685530721,훠궈나라 대학로본점,중식당,True,False,,,,True,631,417,202,False,False,False,False,,,False,[],0,서울 종로구 창경궁로 242 2층 훠궈나라,0507-1312-1592,"{'latitude': 37.5829704, 'longitude': 126.9991739}",https://pcmap.place.naver.com/place/1685530721?entry=bmp&from=map&fromPanelNum=2&x=126.9991739&y=37.5829704&timestamp=202402081249
74,1026942541,쫀디,"카페,디저트",True,False,https://instagram.com/jjondi_,83,262,True,468,85,189,False,False,False,False,,,False,[],2,서울 종로구 대명길 42 1층,0507-1307-0637,"{'latitude': 37.5829951, 'longitude': 126.9993116}",https://pcmap.place.naver.com/place/1026942541?entry=bmp&from=map&fromPanelNum=2&x=126.9993116&y=37.5829951&timestamp=202402081250
75,12048016,또오리,오리요리,True,False,https://instagram.com/ttoori_duck,15,50,True,693,552,376,False,True,False,False,False,False,False,[],0,서울 종로구 성균관로 6-4 또오리,0507-1430-5293,"{'latitude': 37.5836903, 'longitude': 126.9986207}",https://pcmap.place.naver.com/place/12048016?entry=bmp&from=map&fromPanelNum=2&x=126.9986207&y=37.5836903&timestamp=202402081250
76,1326247511,비스라운지,술집,True,False,https://instagram.com/bees.lounge,8,337,True,1007,252,115,False,False,False,False,,,False,[],2,서울 종로구 대학로 135-8 단독건물 비스라운지,0507-1414-1176,"{'latitude': 37.5832929, 'longitude': 127.0011344}",https://pcmap.place.naver.com/place/1326247511?entry=bmp&from=map&fromPanelNum=2&x=127.0011344&y=37.5832929&timestamp=202402081250
77,31592246,두두,한식,True,False,,,,True,551,431,243,False,False,False,False,True,True,True,[],0,서울 종로구 동숭길 63 2층,0507-1380-1884,"{'latitude': 37.5810119, 'longitude': 127.0041381}",https://pcmap.place.naver.com/place/31592246?entry=bmp&from=map&fromPanelNum=2&x=127.0041381&y=37.5810119&timestamp=202402081251
78,48142910,제순식당 대학로직영점,한식,True,False,,,,True,432,314,202,False,False,False,False,True,True,False,[],0,서울 종로구 대명길 39-4,0507-1434-8220,"{'latitude': 37.5827947, 'longitude': 126.999466}",https://pcmap.place.naver.com/place/48142910?entry=bmp&from=map&fromPanelNum=2&x=126.999466&y=37.5827947&timestamp=202402081251
79,1264784541,카페 진주리,"카페,디저트",True,False,https://instagram.com/jinjury_coffee.pub,102,286,True,181,47,749,False,True,False,False,,,False,[],0,서울 종로구 성균관로7길 3,0507-1352-3942,"{'latitude': 37.5866632, 'longitude': 126.9963307}",https://pcmap.place.naver.com/place/1264784541?entry=bmp&from=map&fromPanelNum=2&x=126.9963307&y=37.5866632&timestamp=202402081251
80,13560783,슬로스텝,"카페,디저트",True,False,,,,True,695,706,197,False,False,False,False,False,True,False,[],0,서울 종로구 대학로8가길 89 3층 카페 슬로스텝,02-762-2229,"{'latitude': 37.5820754, 'longitude': 127.0035627}",https://pcmap.place.naver.com/place/13560783?entry=bmp&from=map&fromPanelNum=2&x=127.0035627&y=37.5820754&timestamp=202402081251
81,1862295844,히메시야,일식당,True,False,,,,True,658,180,251,False,False,False,False,,,False,[],0,서울 종로구 창경궁로26길 40 1층,[phone],"{'latitude': 37.5819292, 'longitude': 126.9999135}",https://pcmap.place.naver.com/place/1862295844?entry=bmp&from=map&fromPanelNum=2&x=126.9999135&y=37.5819292&timestamp=202402081252
82,31887394,돈텐동식당 대학로점,돈가스,True,False,,,,True,875,401,269,False,False,False,False,False,True,False,[],1,서울 종로구 동숭길 51,[phone],"{'latitude': 37.5805609, 'longitude': 127.0042251}",https://pcmap.place.naver.com/place/31887394?entry=bmp&from=map&fromPanelNum=2&x=127.0042251&y=37.5805609&timestamp=202402081252
83,1396814888,카페 알프카,베이커리,True,False,https://instagram.com/cafe_alppucca,33,141,True,691,184,140,False,False,False,False,,,False,[],1,서울 종로구 대명길 32 카페 알프카,0507-1427-0347,"{'latitude': 37.5832457, 'longitude': 126.9997831}",https://pcmap.place.naver.com/place/1396814888?entry=bmp&from=map&fromPanelNum=2&x=126.9997831&y=37.5832457&timestamp=202402081252
84,37604667,콩플레,베이커리,True,False,https://instagram.com/complet555,778,2599,False,264,93,427,False,True,False,False,,,False,[],0,서울 종로구 창경궁로35길 19,02-427-0809,"{'latitude': 37.5868235, 'longitude': 127.0017575}",https://pcmap.place.naver.com/place/37604667?entry=bmp&from=map&fromPanelNum=2&x=127.0017575&y=37.5868235&timestamp=202402081253
85,1834512918,자미더홍,요리주점,True,False,https://instagram.com/jamithehong_official,302,1376,True,950,457,128,False,False,False,False,,,False,[],2,서울 종로구 동숭길 129 자미더홍,0507-1379-0696,"{'latitude': 37.5834697, 'longitude': 127.0030419}",https://pcmap.place.naver.com/place/1834512918?entry=bmp&from=map&fromPanelNum=2&x=127.0030419&y=37.5834697&timestamp=202402081253
86,1696688941,서울프랑스,프랑스음식,True,False,,,,True,958,1496,204,False,False,False,False,,,False,[],0,서울 종로구 대학로12길 53 3층,02-742-8523,"{'latitude': 37.5817004, 'longitude': 127.0040137}",https://pcmap.place.naver.com/place/1696688941?entry=bmp&from=map&fromPanelNum=2&x=127.0040137&y=37.5817004&timestamp=202402081253
87,33624760,스시마시따,일식당,True,False,,,,True,619,287,94,False,False,False,False,False,True,False,[],1,서울 종로구 대명길 24 성진빌딩,02-763-2333,"{'latitude': 37.5834123, 'longitude': 127.0002235}",https://pcmap.place.naver.com/place/33624760?entry=bmp&from=map&fromPanelNum=2&x=127.0002235&y=37.5834123&timestamp=202402081254
88,1007476698,산1-1,"카페,디저트",True,False,https://instagram.com/ewha_san_1_1,28,184,True,2678,121,895,False,True,False,False,,,False,[],2,서울 종로구 낙산성곽서1길 25,[phone],"{'latitude': 37.5780744, 'longitude': 127.0079121}",https://pcmap.place.naver.com/place/1007476698?entry=bmp&from=map&fromPanelNum=2&x=127.0079121&y=37.5780744&timestamp=202402081254
89,71138318,혜화시장,요리주점,True,False,,,,True,354,209,64,True,False,False,False,,,False,[],0,서울 종로구 창경궁로34길 24-6 2층,0507-1414-4155,"{'latitude': 37.5840051, 'longitude': 127.0009045}",https://pcmap.place.naver.com/place/71138318?entry=bmp&from=map&fromPanelNum=2&x=127.0009045&y=37.5840051&timestamp=202402081254
90,1249127256,달콤한잔,요리주점,True,False,https://instagram.com/dk_hanjan,145,302,True,44,13,153,False,False,False,False,,,False,[],0,서울 종로구 대학로14길 18-3 1층 달콤한잔,02-762-2019,"{'latitude': 37.5841548, 'longitude': 127.0028176}",https://pcmap.place.naver.com/place/1249127256?entry=bmp&from=map&fromPanelNum=2&x=127.0028176&y=37.5841548&timestamp=202402081255
91,1678280805,이마쇼쿠,일식당,True,False,https://instagram.com/imashoku,13,648,True,139,101,237,False,False,False,False,,,False,[],0,서울 종로구 대명길 39-9 1층,[phone],"{'latitude': 37.582611, 'longitude': 126.9997874}",https://pcmap.place.naver.com/place/1678280805?entry=bmp&from=map&fromPanelNum=2&x=126.9997874&y=37.582611&timestamp=202402081255
92,485035823,채선당 행복가마솥밥 대학로점,"백반,가정식",True,False,https://instagram.com/chaesundang,558,8674,True,1694,183,216,False,False,False,False,True,True,False,[],0,서울 종로구 동숭길 55,02-745-1249,"{'latitude': 37.5808187, 'longitude': 127.0042005}",https://pcmap.place.naver.com/place/485035823?entry=bmp&from=map&fromPanelNum=2&x=127.0042005&y=37.5808187&timestamp=202402081255
93,1094748661,롤링파스타 대학로점,"스파게티,파스타전문",True,False,https://instagram.com/theborn_tasty,617,28000,True,1424,251,171,False,False,False,False,,,False,[],0,서울 종로구 대학로10길 24 2층,02-747-0410,"{'latitude': 37.581622, 'longitude': 127.003554}",https://pcmap.place.naver.com/place/1094748661?entry=bmp&from=map&fromPanelNum=2&x=127.003554&y=37.581622&timestamp=202402081255
94,1233726670,명륜진사갈비 서울성균관대점,"육류,고기요리",True,False,,,,True,562,131,606,False,True,False,False,,,False,[],1,서울 종로구 성균관로 31 유림회관 1층,02-747-9279,"{'latitude': 37.5854757, 'longitude': 126.9968472}",https://pcmap.place.naver.com/place/1233726670?entry=bmp&from=map&fromPanelNum=2&x=126.9968472&y=37.5854757&timestamp=202402081256
95,1230031355,로그,브런치,True,False,https://instagram.com/log_seoul,64,133,True,244,213,304,False,False,False,False,,,False,[],0,서울 종로구 창경궁로29길 3 1층 로그,0507-1400-0185,"{'latitude': 37.5830989, 'longitude': 126.9982052}",https://pcmap.place.naver.com/place/1230031355?entry=bmp&from=map&fromPanelNum=2&x=126.9982052&y=37.5830989&timestamp=202402081256
96,1318163421,혜화달손만두,"칼국수,만두",True,False,,,,False,922,47,344,False,True,False,False,,,False,[],0,서울 종로구 혜화로 4 1층 혜화달손만두,02-745-1990,"{'latitude': 37.5862477, 'longitude': 127.0007319}",https://pcmap.place.naver.com/place/1318163421?entry=bmp&from=map&fromPanelNum=2&x=127.0007319&y=37.5862477&timestamp=202402081256
97,1946473141,맥썸 대학로점,"맥주,호프",True,False,,,,True,662,106,31,False,False,False,False,,,False,[],0,서울 종로구 대명길 9 2층,02-766-3888,"{'latitude': 37.5834293, 'longitude': 127.0009343}",https://pcmap.place.naver.com/place/1946473141?entry=bmp&from=map&fromPanelNum=2&x=127.0009343&y=37.5834293&timestamp=202402081256
98,107595182,꼰츄로,"카페,디저트",True,False,,,,False,116,27,70,False,False,False,False,,,True,[],0,서울 성북구 동소문로3길 4 . 1층 1호,02-743-1575,"{'latitude': 37.5891056, 'longitude': 127.0066359}",https://pcmap.place.naver.com/place/107595182?entry=bmp&from=map&fromPanelNum=2&x=127.0066359&y=37.5891056&timestamp=202402081257
99,36321482,미술관,바(BAR),True,False,,,,True,105,12,477,False,False,False,False,,,False,[],0,서울 종로구 창경궁로29길 38 1층,02-744-7855,"{'latitude': 37.5842613, 'longitude': 126.9973013}",https://pcmap.place.naver.com/place/36321482?entry=bmp&from=map&fromPanelNum=2&x=126.9973013&y=37.5842613&timestamp=202402081257
100,1288024824,온혜화,"카페,디저트",True,False,https://instagram.com/on_hyehwa,2019,4224,True,1949,367,235,False,False,False,False,,,False,[],0,서울 종로구 대학로12길 80 1층,0507-1304-4121,"{'latitude': 37.5805661, 'longitude': 127.0037418}",https://pcmap.place.naver.com/place/1288024824?entry=bmp&from=map&fromPanelNum=2&x=127.0037418&y=37.5805661&timestamp=202402081257
101,1060813303,아티스타,"카페,디저트",True,False,,,,True,735,266,204,False,False,False,False,,,False,[],1,서울 종로구 대학로8가길 129 1층,0507-1397-1150,"{'latitude': 37.580285, 'longitude': 127.0035052}",https://pcmap.place.naver.com/place/1060813303?entry=bmp&from=map&fromPanelNum=2&x=127.0035052&y=37.580285&timestamp=202402081258
102,37492219,치치 대학로점,요리주점,True,False,,,,True,421,169,93,False,False,False,False,False,True,False,[],2,서울 종로구 대학로8가길 36 2층,0507-1404-6222,"{'latitude': 37.5824709, 'longitude': 127.0024674}",https://pcmap.place.naver.com/place/37492219?entry=bmp&from=map&fromPanelNum=2&x=127.0024674&y=37.5824709&timestamp=202402081258
103,1429615207,릴리마를렌,"카페,디저트",True,False,,,,True,441,159,133,False,False,False,False,,,False,[],1,서울 종로구 대학로9길 17,0507-1363-7343,"{'latitude': 37.5816455, 'longitude': 127.000917}",https://pcmap.place.naver.com/place/1429615207?entry=bmp&from=map&fromPanelNum=2&x=127.000917&y=37.5816455&timestamp=202402081258
104,1103840845,369마실,차,True,False,https://instagram.com/369_masil,156,577,False,327,137,239,False,False,False,False,,,False,[],0,서울 성북구 삼선교로4가길 13-1 369마실,0507-1320-2787,"{'latitude': 37.5870247, 'longitude': 127.0059797}",https://pcmap.place.naver.com/place/1103840845?entry=bmp&from=map&fromPanelNum=2&x=127.0059797&y=37.5870247&timestamp=202402081258
105,1838729179,해화,"카페,디저트",True,True,,,,True,65,48,190,False,False,False,False,,,False,[],1,서울 종로구 대명1길 16-12 카페 해화,0507-1393-0329,"{'latitude': 37.582989, 'longitude': 127.0000409}",https://pcmap.place.naver.com/place/1838729179?entry=bmp&from=map&fromPanelNum=2&x=127.0000409&y=37.582989&timestamp=202402081259
106,1027969844,옥이모깻잎떡볶이,떡볶이,True,False,,,,True,939,182,108,False,False,False,False,,,False,[],0,서울 종로구 대학로 123-1,[phone],"{'latitude': 37.5822547, 'longitude': 127.001645}",https://pcmap.place.naver.com/place/1027969844?entry=bmp&from=map&fromPanelNum=2&x=127.001645&y=37.5822547&timestamp=202402081259
107,1079143859,머쉬룸서울,요리주점,True,False,https://instagram.com/mushroomseoul.pub,114,613,True,597,97,192,False,False,False,False,,,False,[],2,서울 종로구 대명길 42 2층,0507-1351-9705,"{'latitude': 37.5829951, 'longitude': 126.9993116}",https://pcmap.place.naver.com/place/1079143859?entry=bmp&from=map&fromPanelNum=2&x=126.9993116&y=37.5829951&timestamp=202402081259
108,1577816531,리본윈도우,브런치,True,False,,,,True,347,199,229,False,False,False,False,,,False,[],0,서울 종로구 대학로14길 25-1 1층,[phone],"{'latitude': 37.5843777, 'longitude': 127.0025094}",https://pcmap.place.naver.com/place/1577816531?entry=bmp&from=map&fromPanelNum=2&x=127.0025094&y=37.5843777&timestamp=202402081259
109,1658596790,프롬하츠커피 대학로점,"카페,디저트",True,False,https://instagram.com/fromhearts,95,614,True,2062,85,88,False,False,False,False,,,False,[],2,서울 종로구 대학로 127 1층,02-762-3581,"{'latitude': 37.5825859, 'longitude': 127.0016066}",https://pcmap.place.naver.com/place/1658596790?entry=bmp&from=map&fromPanelNum=2&x=127.0016066&y=37.5825859&timestamp=202402081300
110,34582011,양지식당,"백반,가정식",True,False,,,,False,533,229,393,True,False,False,False,,,False,[],1,서울 종로구 율곡로29길 4,02-745-8306,"{'latitude': 37.5739033, 'longitude': 127.0069119}",https://pcmap.place.naver.com/place/34582011?entry=bmp&from=map&fromPanelNum=2&x=127.0069119&y=37.5739033&timestamp=202402081300
111,1390630768,노말키친 혜화,"스파게티,파스타전문",True,False,https://instagram.com/normal_kitchen,113,437,True,290,166,602,False,False,False,False,,,False,[],2,서울 종로구 성균관로6길 26 1층 노말키친,0507-1316-3899,"{'latitude': 37.5855736, 'longitude': 126.9975211}",https://pcmap.place.naver.com/place/1390630768?entry=bmp&from=map&fromPanelNum=2&x=126.9975211&y=37.5855736&timestamp=202402081300
112,1248044853,테르트르,카페,True,False,https://instagram.com/tertre_cafe,27,4886,False,2407,1676,750,False,False,False,False,,,False,[],0,서울 종로구 낙산5길 46,02-742-5689,"{'latitude': 37.5782228, 'longitude': 127.0112709}",https://pcmap.place.naver.com/place/1248044853?entry=bmp&from=map&fromPanelNum=2&x=127.0112709&y=37.5782228&timestamp=202402081301
113,37822112,통큰갈비 대학로점,"육류,고기요리",True,False,,,,True,457,303,95,False,False,False,False,False,False,False,[],0,서울 종로구 창경궁로 258-12,02-764-3374,"{'latitude': 37.5837538, 'longitude': 127.0004033}",https://pcmap.place.naver.com/place/37822112?entry=bmp&from=map&fromPanelNum=2&x=127.0004033&y=37.5837538&timestamp=202402081301
114,1294801750,타스카페,카페,True,False,https://instagram.com/tas_cafe_,702,493,True,516,179,194,False,False,False,False,,,False,[],0,서울 종로구 동숭길 117 2층,02-766-9953,"{'latitude': 37.5831351, 'longitude': 127.0035938}",https://pcmap.place.naver.com/place/1294801750?entry=bmp&from=map&fromPanelNum=2&x=127.0035938&y=37.5831351&timestamp=202402081301
115,40560125,혼가츠 대학로점,돈가스,True,False,,,,True,1198,988,94,False,False,False,False,False,True,False,[],1,서울 종로구 대명길 24 지하 1층 혼가츠,02-745-1800,"{'latitude': 37.5834201, 'longitude': 127.0003031}",https://pcmap.place.naver.com/place/40560125?entry=bmp&from=map&fromPanelNum=2&x=127.0003031&y=37.5834201&timestamp=202402081301
116,37373554,프루스트,공방,True,False,https://instagram.com/proustscent,113,1718,True,4785,337,262,False,False,False,False,,,False,[],1,서울 종로구 창경궁로26길 38-3,0507-1333-3552,"{'latitude': 37.5818068, 'longitude': 126.9998699}",https://pcmap.place.naver.com/place/37373554?entry=bmp&from=map&fromPanelNum=2&x=126.9998699&y=37.5818068&timestamp=202402081302
117,784830705,아도레 쿠치나,"스파게티,파스타전문",True,False,,,,True,621,146,472,False,False,False,False,,,False,[],0,서울 종로구 혜화로3길 20,02-745-0822,"{'latitude': 37.586448, 'longitude': 126.9992683}",https://pcmap.place.naver.com/place/784830705?entry=bmp&from=map&fromPanelNum=2&x=126.9992683&y=37.586448&timestamp=202402081302
118,11609743,가비아노,카페,True,False,,,,True,1161,151,106,False,False,False,False,,,False,[],0,서울 종로구 대학로 122 흥사단 본부,02-743-0794,"{'latitude': 37.5820417, 'longitude': 127.0022811}",https://pcmap.place.naver.com/place/11609743?entry=bmp&from=map&fromPanelNum=2&x=127.0022811&y=37.5820417&timestamp=202402081302
119,1332349195,혜화몰트,와인,True,False,,,,True,204,155,175,False,False,False,False,,,False,[],0,서울 종로구 대학로14길 18 1층 한옥,0507-1315-3340,"{'latitude': 37.5841324, 'longitude': 127.0026871}",https://pcmap.place.naver.com/place/1332349195?entry=bmp&from=map&fromPanelNum=2&x=127.0026871&y=37.5841324&timestamp=202402081303
120,11815429,국수가 대학로본점,국수,True,False,,,,True,744,239,234,False,False,False,False,False,True,False,[],0,서울 종로구 동숭2길 1,0507-1354-5798,"{'latitude': 37.5808635, 'longitude': 127.0043646}",https://pcmap.place.naver.com/place/11815429?entry=bmp&from=map&fromPanelNum=2&x=127.0043646&y=37.5808635&timestamp=202402081303
121,31689555,성균관감자탕,감자탕,True,False,,,,True,129,71,475,False,False,False,False,,,False,[],0,서울 종로구 창경궁로29길 37,0507-1404-2170,"{'latitude': 37.5842093, 'longitude': 126.9971906}",https://pcmap.place.naver.com/place/31689555?entry=bmp&from=map&fromPanelNum=2&x=126.9971906&y=37.5842093&timestamp=202402081303
122,1589705050,용용선생 대학로점,요리주점,True,False,,,,True,2224,95,105,False,False,False,False,,,False,[],2,서울 종로구 대학로8가길 36 1층 용용선생,0507-1468-1370,"{'latitude': 37.5824917, 'longitude': 127.0024786}",https://pcmap.place.naver.com/place/1589705050?entry=bmp&from=map&fromPanelNum=2&x=127.0024786&y=37.5824917&timestamp=202402081303
123,1588106120,오드투디저트,"카페,디저트",True,False,https://instagram.com/odetodessert,257,472,True,293,69,296,False,False,False,False,,,False,[],0,서울 종로구 동숭길 94 2층,0507-1333-4121,"{'latitude': 37.5824457, 'longitude': 127.0043657}",https://pcmap.place.naver.com/place/1588106120?entry=bmp&from=map&fromPanelNum=2&x=127.0043657&y=37.5824457&timestamp=202402081304
124,1009330947,리히터,"카페,디저트",True,False,https://instagram.com/cafe.richter,70,413,True,151,106,264,False,False,False,False,,,False,[],0,서울 종로구 동숭2길 3 2층,0507-1311-8404,"{'latitude': 37.5808069, 'longitude': 127.004469}",https://pcmap.place.naver.com/place/1009330947?entry=bmp&from=map&fromPanelNum=2&x=127.004469&y=37.5808069&timestamp=202402081304
