,store_id,name,category,is_food,new_store,instagram_link,instagram_post,instagram_follower,hot_spot,visitor_review_count,blog_review_count,distance_from_subway,on_tv,parking_available,no_kids,seoul_michelin,age-2030,gender-balance,on_blue_ribbon,image_urls,running_well,address,phone,gps,naver_url
189,17976836,천지주점,"전통,민속주점",True,False,,,,True,76,37,251,False,False,False,False,,,False,[],0,서울 종로구 대학로11길 34-1 지하1층,02-743-7681,"{'latitude': 37.5823919, 'longitude': 126.999891}",https://pcmap.place.naver.com/place/17976836?entry=bmp&from=map&fromPanelNum=2&x=126.999891&y=37.5823919&timestamp=202402081322
190,1065126067,시샤디오엠,바(BAR),True,False,https://instagram.com/shisha__dom,44,401,True,50,12,354,False,False,False,False,,,False,[],0,서울 종로구 성균관로 4-8 1층,0507-1391-5589,"{'latitude': 37.5835877, 'longitude': 126.9987257}",https://pcmap.place.naver.com/place/1065126067?entry=bmp&from=map&fromPanelNum=2&x=126.9987257&y=37.5835877&timestamp=202402081323
191,37168888,함박웃음식당,퓨전음식,True,False,,,,True,586,227,256,False,False,False,False,False,True,False,[],0,서울 종로구 동숭길 51,0507-1301-3311,"{'latitude': 37.5806085, 'longitude': 127.0042185}",https://pcmap.place.naver.com/place/37168888?entry=bmp&from=map&fromPanelNum=2&x=127.0042185&y=37.5806085&timestamp=202402081323
192,1966599047,금문,중식당,True,False,,,,True,142,30,238,False,False,False,False,,,False,[],0,서울 종로구 창경궁로 269-1 1940금문,02-762-0918,"{'latitude': 37.5854073, 'longitude': 127.0006102}",https://pcmap.place.naver.com/place/1966599047?entry=bmp&from=map&fromPanelNum=2&x=127.0006102&y=37.5854073&timestamp=202402081323
193,38571707,센꼬치,이자카야,True,False,,,,True,249,103,264,False,False,False,False,True,True,False,[],0,서울 종로구 창경궁로 249,02-742-1101,"{'latitude': 37.5838742, 'longitude': 126.9994421}",https://pcmap.place.naver.com/place/38571707?entry=bmp&from=map&fromPanelNum=2&x=126.9994421&y=37.5838742&timestamp=202402081324
194,1377345799,밀회관 대학로점,"맥주,호프",True,False,,,,True,103,54,87,False,False,False,False,,,False,[],0,서울 종로구 대명길 22 2층,0507-1428-7036,"{'latitude': 37.5834961, 'longitude': 127.0003781}",https://pcmap.place.naver.com/place/1377345799?entry=bmp&from=map&fromPanelNum=2&x=127.0003781&y=37.5834961&timestamp=202402081324
195,1823791430,아로포,베트남음식,True,False,,,,True,216,189,248,False,False,False,False,,,False,[],0,서울 종로구 대학로11길 46 2층,0507-1347-0789,"{'latitude': 37.5826321, 'longitude': 126.9995278}",https://pcmap.place.naver.com/place/1823791430?entry=bmp&from=map&fromPanelNum=2&x=126.9995278&y=37.5826321&timestamp=202402081324
196,1259026902,우지커피 대학로점,"카페,디저트",True,False,https://instagram.com/oozy.coffee_official,433,1545,True,2552,70,277,False,False,False,False,,,False,[],0,서울 종로구 대학로 85 우지커피 대학로점,0507-0289-9244,"{'latitude': 37.5788194, 'longitude': 127.0019573}",https://pcmap.place.naver.com/place/1259026902?entry=bmp&from=map&fromPanelNum=2&x=127.0019573&y=37.5788194&timestamp=202402081324
197,1367326792,히메카츠,일식당,True,False,,,,True,195,79,145,False,False,False,False,,,False,[],1,서울 종로구 창경궁로 266 1층,0507-1335-6063,"{'latitude': 37.5847726, 'longitude': 127.0007897}",https://pcmap.place.naver.com/place/1367326792?entry=bmp&from=map&fromPanelNum=2&x=127.0007897&y=37.5847726&timestamp=202402081325
198,798812718,명륜포차,포장마차,True,False,,,,True,387,114,93,False,False,False,False,True,True,False,[],0,서울 종로구 대학로 135-3 1층,02-745-8202,"{'latitude': 37.583231, 'longitude': 127.0013534}",https://pcmap.place.naver.com/place/798812718?entry=bmp&from=map&fromPanelNum=2&x=127.0013534&y=37.583231&timestamp=202402081325
199,1558277500,스타벅스 혜화역점,카페,True,False,https://instagram.com/starbuckskorea,1812,864000,True,5029,122,66,False,False,False,False,,,False,[],1,서울 종로구 대학로12길 4,1522-3232,"{'latitude': 37.5824779, 'longitude': 127.002185}",https://pcmap.place.naver.com/place/1558277500?entry=bmp&from=map&fromPanelNum=2&x=127.002185&y=37.5824779&timestamp=202402081325
200,11585285,제일버거X타셴,햄버거,True,False,https://instagram.com/cafe_taschen,59,1309,True,1946,390,221,False,False,False,False,False,True,False,[],0,서울 종로구 동숭길 113 1층,,"{'latitude': 37.5830224, 'longitude': 127.0036784}",https://pcmap.place.naver.com/place/11585285?entry=bmp&from=map&fromPanelNum=2&x=127.0036784&y=37.5830224&timestamp=202402081325
201,36351184,명륜건강원,"백반,가정식",True,False,,,,True,296,213,233,False,True,False,False,True,True,False,[],0,서울 종로구 혜화로3길 5 아남아파트 301동103호,02-741-2344,"{'latitude': 37.5855739, 'longitude': 127.0001678}",https://pcmap.place.naver.com/place/36351184?entry=bmp&from=map&fromPanelNum=2&x=127.0001678&y=37.5855739&timestamp=202402081326
202,1166202808,달위 대학로점,"카페,디저트",True,True,,,,True,56,13,268,False,False,False,False,,,False,[],2,서울 종로구 동숭길 51 1층,0507-1396-9795,"{'latitude': 37.5805579, 'longitude': 127.0042086}",https://pcmap.place.naver.com/place/1166202808?entry=bmp&from=map&fromPanelNum=2&x=127.0042086&y=37.5805579&timestamp=202402081328
203,1653733782,파티오33,"카페,디저트",True,True,,,,True,80,6,329,False,True,False,False,,,False,[],2,서울 종로구 창경궁로33길 12 1층,[phone],"{'latitude': 37.5843342, 'longitude': 126.9992411}",https://pcmap.place.naver.com/place/1653733782?entry=bmp&from=map&fromPanelNum=2&x=126.9992411&y=37.5843342&timestamp=202402081328
204,1766757236,달로,요리주점,True,True,https://instagram.com/_dal_ro_,38,66,True,76,48,481,False,False,False,False,,,False,[],1,서울 종로구 성균관로 15-10 1층,0507-1357-7468,"{'latitude': 37.5839144, 'longitude': 126.9971311}",https://pcmap.place.naver.com/place/1766757236?entry=bmp&from=map&fromPanelNum=2&x=126.9971311&y=37.5839144&timestamp=202402081328
205,1102807974,샤브로21 대학로점,샤브샤브,True,True,https://instagram.com/shaburo21__daehakro,2,58,True,31,22,263,False,False,False,False,,,False,[],1,서울 종로구 창경궁로26길 41-3 1층,0507-1375-9588,"{'latitude': 37.5820967, 'longitude': 126.9997535}",https://pcmap.place.naver.com/place/1102807974?entry=bmp&from=map&fromPanelNum=2&x=126.9997535&y=37.5820967&timestamp=202402081328
206,1232333905,철길부산집 대학로혜화점,이자카야,True,True,,,,True,21,3,179,False,False,False,False,,,False,[],2,서울 종로구 대학로11길 38-18 1층,0507-1456-4866,"{'latitude': 37.5824628, 'longitude': 127.0006643}",https://pcmap.place.naver.com/place/1232333905?entry=bmp&from=map&fromPanelNum=2&x=127.0006643&y=37.5824628&timestamp=202402081329
207,1311763912,솔멕시,"멕시코,남미음식",True,True,,,,False,61,29,55,False,False,False,False,,,False,[],1,서울 성북구 동소문로6길 4-24 1층,0507-1331-8421,"{'latitude': 37.5884452, 'longitude': 127.0069707}",https://pcmap.place.naver.com/place/1311763912?entry=bmp&from=map&fromPanelNum=2&x=127.0069707&y=37.5884452&timestamp=202402081330
208,1173278998,카페 어쩌다 오늘,"카페,디저트",True,True,https://instagram.com/cafe_2day2023,23,48,True,10,3,112,False,False,False,False,,,False,[],0,서울 종로구 대학로14길 6 2층,0507-1398-2074,"{'latitude': 37.5837405, 'longitude': 127.0021701}",https://pcmap.place.naver.com/place/1173278998?entry=bmp&from=map&fromPanelNum=2&x=127.0021701&y=37.5837405&timestamp=202402081330
209,1229474921,대학로에 취하다 혜화 2호점,와인,True,True,,,,True,6,5,137,False,False,True,False,,,False,[],0,서울 종로구 대학로 144 5층 507호,0507-1351-1139,"{'latitude': 37.5839822, 'longitude': 127.0020846}",https://pcmap.place.naver.com/place/1229474921?entry=bmp&from=map&fromPanelNum=2&x=127.0020846&y=37.5839822&timestamp=202402081330
210,1625866123,쑥스초코파이 서울,베이커리,True,True,https://instagram.com/sooks.bakery,148,3141,False,934,33,115,False,False,False,False,,,False,[],2,서울 종로구 종로32길 25 1층,0507-1386-0467,"{'latitude': 37.5699262, 'longitude': 127.0014533}",https://pcmap.place.naver.com/place/1625866123?entry=bmp&from=map&fromPanelNum=2&x=127.0014533&y=37.5699262&timestamp=202402081330
211,1220986579,킹콩호떡,호떡,True,True,,,,True,6,,456,False,False,False,False,,,False,[],1,서울 종로구 성균관로 18 101호,0507-1368-2406,"{'latitude': 37.5844025, 'longitude': 126.9976533}",https://pcmap.place.naver.com/place/1220986579?entry=bmp&from=map&fromPanelNum=2&x=126.9976533&y=37.5844025&timestamp=202402081331
212,1479082790,굴렁쇠뒷고기,"육류,고기요리",True,True,,,,False,4,,7,False,False,False,False,,,False,[],0,서울 성북구 동소문로 2 지하1층,02-742-8399,"{'latitude': 37.5884242, 'longitude': 127.0067962}",https://pcmap.place.naver.com/place/1479082790?entry=bmp&from=map&fromPanelNum=2&x=127.0067962&y=37.5884242&timestamp=202402081331
213,1556061581,피즈소셜클럽,"카페,디저트",True,True,,,,False,7,26,256,False,False,True,False,,,False,[],1,서울 중구 을지로35길 51-4 4층,0507-1377-4315,"{'latitude': 37.569072, 'longitude': 127.0013575}",https://pcmap.place.naver.com/place/1556061581?entry=bmp&from=map&fromPanelNum=2&x=127.0013575&y=37.569072&timestamp=202402081331
214,1824499606,다락,요리주점,True,True,https://instagram.com/darak_naksan,15,53,False,15,11,683,False,False,False,False,,,False,[],0,서울 종로구 낙산성곽서길 87 1층,0507-1480-3781,"{'latitude': 37.5762199, 'longitude': 127.008245}",https://pcmap.place.naver.com/place/1824499606?entry=bmp&from=map&fromPanelNum=2&x=127.008245&y=37.5762199&timestamp=202402081331
215,1571519321,유수집,차,True,True,https://instagram.com/yoosoozib,19,90,False,14,4,257,False,True,False,False,,,False,[],0,서울 중구 을지로35길 51-4 5층,0507-1361-9542,"{'latitude': 37.569072, 'longitude': 127.0013575}",https://pcmap.place.naver.com/place/1571519321?entry=bmp&from=map&fromPanelNum=2&x=127.0013575&y=37.569072&timestamp=202402081332
216,1944409483,오봉집 종로5가점,한식,True,True,,,,False,55,80,333,False,False,False,False,,,False,[],2,서울 종로구 종로31길 39 1층,0507-1405-0085,"{'latitude': 37.5725561, 'longitude': 126.9990155}",https://pcmap.place.naver.com/place/1944409483?entry=bmp&from=map&fromPanelNum=2&x=126.9990155&y=37.5725561&timestamp=202402081332
217,1736149592,블루룸,양식,True,True,https://instagram.com/blueroom_seoul,29,62,False,90,23,137,False,False,False,False,,,False,[],2,서울 종로구 돈화문로11다길 23 1층,0507-1389-9931,"{'latitude': 37.5733102, 'longitude': 126.9905008}",https://pcmap.place.naver.com/place/1736149592?entry=bmp&n_ad_group_type=10&n_query=%EB%8C%80%ED%95%99%EB%A1%9C%EB%A7%9B%EC%A7%91&from=map&fromPanelNum=2&x=126.9905008&y=37.5733102&timestamp=202402081333
218,1933470929,카공족 한성대입구역점,"카페,디저트",True,True,https://instagram.com/kagongzok,8,61,False,,,74,False,False,False,False,,,False,[],1,"서울 성북구 동소문로6길 4-19 1층, 지하1층",0507-1467-5059,"{'latitude': 37.5884228, 'longitude': 127.0072434}",https://pcmap.place.naver.com/place/1933470929?entry=bmp&from=map&fromPanelNum=2&x=127.0072434&y=37.5884228&timestamp=202402081333
219,1548468811,동강어탕국수,"매운탕,해물탕",True,True,,,,False,,,58,False,True,False,False,,,False,[],1,"서울 종로구 종로 210 2층 201, 202호",0507-1358-3377,"{'latitude': 37.5706946, 'longitude': 127.0010004}",https://pcmap.place.naver.com/place/1548468811?entry=bmp&from=map&fromPanelNum=2&x=127.0010004&y=37.5706946&timestamp=202402081333
220,1511653927,홍백집,한식,True,True,,,,False,20,10,317,False,False,False,False,,,False,[],1,서울 종로구 종로 248-9 1층,0507-1367-3017,"{'latitude': 37.5705096, 'longitude': 127.0053215}",https://pcmap.place.naver.com/place/1511653927?entry=bmp&from=map&fromPanelNum=2&x=127.0053215&y=37.5705096&timestamp=202402081333
221,1711857559,프로틴테라피,차,True,True,,,,False,4,,453,False,False,False,False,,,False,[],0,서울 성북구 삼선교로10다길 12 1층,[phone],"{'latitude': 37.5861523, 'longitude': 127.0091313}",https://pcmap.place.naver.com/place/1711857559?entry=bmp&from=map&fromPanelNum=2&x=127.0091313&y=37.5861523&timestamp=202402081333
222,1120552716,꼬릿집,술집,True,True,https://instagram.com/uommmmmme,84,340,False,61,44,127,False,True,False,False,,,False,[],1,서울 종로구 종로44길 94 1층,0507-1326-6615,"{'latitude': 37.5706976, 'longitude': 127.0154489}",https://pcmap.place.naver.com/place/1120552716?entry=bmp&from=map&fromPanelNum=2&x=127.0154489&y=37.5706976&timestamp=202402081334
223,1954802485,퍼먼트 안국,베이커리,True,True,,,,True,10,15,378,False,False,False,False,,,False,[],2,서울 종로구 창덕궁1길 36 1층,0507-1441-7846,"{'latitude': 37.5794696, 'longitude': 126.98723}",https://pcmap.place.naver.com/place/1954802485?entry=bmp&from=map&fromPanelNum=2&x=126.98723&y=37.5794696&timestamp=202402081334
224,1611409285,노윤,프랑스음식,True,True,,,,True,32,7,309,False,False,False,False,,,False,[],2,서울 종로구 계동길 50 1층 101호,[phone],"{'latitude': 37.5795049, 'longitude': 126.9868676}",https://pcmap.place.naver.com/place/1611409285?entry=bmp&from=map&fromPanelNum=2&x=126.9868676&y=37.5795049&timestamp=202402081334
225,1559077087,새탁소,요리주점,True,True,,,,False,12,5,273,False,False,False,False,,,False,[],1,서울 종로구 율곡로10길 59 1층,[phone],"{'latitude': 37.5748436, 'longitude': 126.9914791}",https://pcmap.place.naver.com/place/1559077087?entry=bmp&from=map&fromPanelNum=2&x=126.9914791&y=37.5748436&timestamp=202402081334
226,1342043918,문화제빵,베이커리,True,True,,,,False,117,97,199,False,False,False,False,,,False,[],2,서울 종로구 돈화문로 65 1층,0507-1345-6889,"{'latitude': 37.5742708, 'longitude': 126.9908703}",https://pcmap.place.naver.com/place/1342043918?entry=bmp&from=map&fromPanelNum=2&x=126.9908703&y=37.5742708&timestamp=202402081335
227,1621651884,프럼크릭,"카페,디저트",True,True,https://instagram.com/plumcreek_seongbuk,3,14,False,9,,,False,True,False,False,,,False,[],2,서울 성북구 성북로 149-1 프럼크릭,0507-1404-4628,"{'latitude': 37.5943763, 'longitude': 126.9931031}",https://pcmap.place.naver.com/place/1621651884?entry=bmp&from=map&fromPanelNum=2&x=126.9931031&y=37.5943763&timestamp=202402081335
228,1122163946,돈암화로,"육류,고기요리",True,True,,,,False,71,10,155,False,True,False,False,,,False,[],0,서울 성북구 동소문로 81,0507-1392-8596,"{'latitude': 37.5924361, 'longitude': 127.0142006}",https://pcmap.place.naver.com/place/1122163946?entry=bmp&from=map&fromPanelNum=2&x=127.0142006&y=37.5924361&timestamp=202402081335
229,1135446206,라온제나,한식,True,True,,,,False,1,,244,False,False,False,False,,,False,[],1,서울 성북구 보문로40길 5 1층,0507-1311-9718,"{'latitude': 37.5917416, 'longitude': 127.0138202}",https://pcmap.place.naver.com/place/1135446206?entry=bmp&from=map&fromPanelNum=2&x=127.0138202&y=37.5917416&timestamp=202402081336
230,1859664758,팔각도 종로3가역점,닭갈비,True,True,,,,False,206,136,70,False,False,False,False,,,False,[],2,서울 종로구 돈화문로 33-1 1층,0507-1418-2232,"{'latitude': 37.5715137, 'longitude': 126.9916992}",https://pcmap.place.naver.com/place/1859664758?entry=bmp&from=map&fromPanelNum=2&x=126.9916992&y=37.5715137&timestamp=202402081336
231,1128445620,동소문동커피집,"카페,디저트",True,True,,,,False,11,,235,False,False,False,False,,,False,[],2,서울 성북구 동소문로15길 8 1층 동소문동 커피집,0507-1397-5700,"{'latitude': 37.5927173, 'longitude': 127.0140128}",https://pcmap.place.naver.com/place/1128445620?entry=bmp&from=map&fromPanelNum=2&x=127.0140128&y=37.5927173&timestamp=202402081336
232,1956574772,은신처 종로점,"육류,고기요리",True,True,https://instagram.com/hide_jongno,41,180,False,39,31,380,False,True,False,False,,,False,[],1,서울 종로구 돈화문로11가길 71 1층,0507-1385-4630,"{'latitude': 37.5757615, 'longitude': 126.9901938}",https://pcmap.place.naver.com/place/1956574772?entry=bmp&from=map&fromPanelNum=2&x=126.9901938&y=37.5757615&timestamp=202402081336
233,1958812748,문샤워,"카페,디저트",True,True,,,,False,18,6,311,False,False,False,False,,,False,[],2,서울 성북구 보문로 184-6 1층,0507-1478-2511,"{'latitude': 37.5906325, 'longitude': 127.0151804}",https://pcmap.place.naver.com/place/1958812748?entry=bmp&from=map&fromPanelNum=2&x=127.0151804&y=37.5906325&timestamp=202402081337
234,1745969792,마나부,이자카야,True,True,,,,False,14,4,181,False,False,False,False,,,False,[],0,서울 성북구 보문로38길 33 1층,0507-1408-2074,"{'latitude': 37.5912202, 'longitude': 127.0156753}",https://pcmap.place.naver.com/place/1745969792?entry=bmp&from=map&fromPanelNum=2&x=127.0156753&y=37.5912202&timestamp=202402081337
235,1171447980,규방도감집,한식,True,True,https://instagram.com/kyubangdogam_house,18,32,True,,,219,False,False,False,False,,,False,[],1,서울 종로구 북촌로1길 24-4 규방도감집,0507-1309-6609,"{'latitude': 37.5775257, 'longitude': 126.9844693}",https://pcmap.place.naver.com/place/1171447980?entry=bmp&from=map&fromPanelNum=2&x=126.9844693&y=37.5775257&timestamp=202402081338
236,1684042890,봉이밥 인사동점,한식,True,True,https://instagram.com/bong_ee_bab,39,1744,False,64,504,285,False,False,False,False,,,False,[],2,서울 종로구 삼일대로 446-34 101호,0507-1454-0331,"{'latitude': 37.5742486, 'longitude': 126.9879516}",https://pcmap.place.naver.com/place/1684042890?entry=bmp&from=map&fromPanelNum=2&x=126.9879516&y=37.5742486&timestamp=202402081338
237,1207115304,베럴버터,"카페,디저트",True,True,https://instagram.com/better_butter_bb,62,96,False,146,21,441,False,False,False,False,,,False,[],1,서울 성북구 삼선교로24길 42 1층 102호,0507-1337-8559,"{'latitude': 37.5883476, 'longitude': 127.0164345}",https://pcmap.place.naver.com/place/1207115304?entry=bmp&from=map&fromPanelNum=2&x=127.0164345&y=37.5883476&timestamp=202402081338
238,1140123351,븨븨븨,"카페,디저트",True,True,https://instagram.com/cafe_vvv,41,110,False,15,3,319,False,False,False,False,,,False,[],1,서울 종로구 돈화문로11나길 53 1층,0507-1468-6202,"{'latitude': 37.5749637, 'longitude': 126.9895159}",https://pcmap.place.naver.com/place/1140123351?entry=bmp&from=map&fromPanelNum=2&x=126.9895159&y=37.5749637&timestamp=202402081338
239,1305398652,복호포차,술집,True,True,,,,False,87,14,38,False,False,False,False,,,False,[],2,서울 종로구 돈화문로11길 30 1층 복호포차,0507-1377-3617,"{'latitude': 37.5726495, 'longitude': 126.9897321}",https://pcmap.place.naver.com/place/1305398652?entry=bmp&from=map&fromPanelNum=2&x=126.9897321&y=37.5726495&timestamp=202402081339
240,1713401260,모토이시 종각점,"육류,고기요리",True,True,,,,False,103,428,200,False,False,False,False,,,False,[],2,"서울 종로구 삼일대로17길 44 1, 2층",0507-1313-1701,"{'latitude': 37.5692396, 'longitude': 126.9850751}",https://pcmap.place.naver.com/place/1713401260?entry=bmp&from=map&fromPanelNum=2&x=126.9850751&y=37.5692396&timestamp=202402081339
241,1663507897,홍지로스,"육류,고기요리",True,True,https://instagram.com/soju_emo,271,8108,False,124,245,111,False,False,False,False,,,False,[],2,서울 종로구 삼일대로 428 낙원상가 1층 (낙원동 아구찜거리),0507-1377-0115,"{'latitude': 37.5729668, 'longitude': 126.9881975}",https://pcmap.place.naver.com/place/1663507897?entry=bmp&from=map&fromPanelNum=2&x=126.9881975&y=37.5729668&timestamp=202402081339
242,1701732712,대림국수 종각점,국수,True,True,,,,False,150,81,209,False,False,False,False,,,False,[],2,서울 종로구 종로12길 7 1층,0507-1352-1202,"{'latitude': 37.569722, 'longitude': 126.9858764}",https://pcmap.place.naver.com/place/1701732712?entry=bmp&from=map&fromPanelNum=2&x=126.9858764&y=37.569722&timestamp=202402081339
243,1545111365,짬뽕관 성신여대점,중식당,True,True,,,,False,303,226,145,False,False,False,False,,,False,[],2,서울 성북구 동소문로 119-1 1층,0507-1321-6637,"{'latitude': 37.5938969, 'longitude': 127.0179917}",https://pcmap.place.naver.com/place/1545111365?entry=bmp&from=map&fromPanelNum=2&x=127.0179917&y=37.5938969&timestamp=202402081340
244,1582534246,천우목장 종각점,"육류,고기요리",True,True,,,,False,304,139,233,False,False,False,False,,,False,[],2,서울 종로구 삼일대로17길 36 1층,0507-1437-9294,"{'latitude': 37.5693117, 'longitude': 126.9854513}",https://pcmap.place.naver.com/place/1582534246?entry=bmp&from=map&fromPanelNum=2&x=126.9854513&y=37.5693117&timestamp=202402081340
245,1153655734,이들스,"멕시코,남미음식",True,True,https://instagram.com/edls_official,78,1256,False,20,31,54,False,True,False,False,,,False,[],1,서울 종로구 삼일대로 428 중2층 이들스,0507-1446-0944,"{'latitude': 37.5726633, 'longitude': 126.9883699}",https://pcmap.place.naver.com/place/1153655734?entry=bmp&from=map&fromPanelNum=2&x=126.9883699&y=37.5726633&timestamp=202402081340
246,1204110125,새벽길 빨간오뎅,종합분식,True,True,,,,False,7,3,109,False,False,False,False,,,False,[],0,서울 성북구 동소문로20다길 2 1층 2호,0507-1497-1677,"{'latitude': 37.591509, 'longitude': 127.0168752}",https://pcmap.place.naver.com/place/1204110125?entry=bmp&from=map&fromPanelNum=2&x=127.0168752&y=37.591509&timestamp=202402081340
247,1996807742,브릿지파노라마,카페,True,True,https://instagram.com/bridge_panorama,27,117,False,173,35,219,False,False,False,False,,,False,[],2,서울 종로구 수표로18가길 23 1~2층,0507-1352-6853,"{'latitude': 37.5688457, 'longitude': 126.9909782}",https://pcmap.place.naver.com/place/1996807742?entry=bmp&from=map&fromPanelNum=2&x=126.9909782&y=37.5688457&timestamp=202402081341
248,1802311855,Poke all day 포케&샐러드 종로점,"다이어트,샐러드",True,True,,,,False,293,31,291,False,False,False,False,,,False,[],2,서울 종로구 종로16길 11 2층,0507-1355-0743,"{'latitude': 37.5695786, 'longitude': 126.9887318}",https://pcmap.place.naver.com/place/1802311855?entry=bmp&from=map&fromPanelNum=2&x=126.9887318&y=37.5695786&timestamp=202402081341
249,1806236164,요미우돈교자 성신여대점,일식당,True,True,https://instagram.com/yummyudongyoza_sungshin,13,136,False,55,48,324,False,False,False,False,,,False,[],2,서울 성북구 동소문로22길 58-1 요미우돈교자 성신여대점,0507-1497-5657,"{'latitude': 37.5904882, 'longitude': 127.0183783}",https://pcmap.place.naver.com/place/1806236164?entry=bmp&from=map&fromPanelNum=2&x=127.0183783&y=37.5904882&timestamp=202402081341
250,1157899221,마라공방 종로3가역점,마라탕,True,True,https://instagram.com/maragongbang_official,38,155,False,400,32,279,False,False,False,False,,,False,[],2,서울 종로구 종로 86 2층,0507-1492-8210,"{'latitude': 37.5699463, 'longitude': 126.9870196}",https://pcmap.place.naver.com/place/1157899221?entry=bmp&from=map&fromPanelNum=2&x=126.9870196&y=37.5699463&timestamp=202402081342
251,1993785936,순대실록 종각점,"순대,순댓국",True,True,,,,False,99,1,414,False,False,False,False,,,False,[],2,서울 종로구 종로14길 30 1층 순대실록 종각점,02-737-0045,"{'latitude': 37.56869, 'longitude': 126.9867855}",https://pcmap.place.naver.com/place/1993785936?entry=bmp&from=map&fromPanelNum=2&x=126.9867855&y=37.56869&timestamp=202402081342
252,1740387095,KUT,한식,True,True,,,,False,8,15,335,False,True,False,False,,,False,[],0,서울 종로구 종로 96 한올타워 3F KUT,02-2272-8012,"{'latitude': 37.5698597, 'longitude': 126.9882058}",https://pcmap.place.naver.com/place/1740387095?entry=bmp&from=map&fromPanelNum=2&x=126.9882058&y=37.5698597&timestamp=202402081342
253,1047985824,오온,소고기구이,True,True,https://instagram.com/oon.jongro,24,47,False,20,4,203,False,False,True,False,,,False,[],1,서울 종로구 삼일대로28길 8 7층,0507-1488-5551,"{'latitude': 37.573474, 'longitude': 126.9884549}",https://pcmap.place.naver.com/place/1047985824?entry=bmp&from=map&fromPanelNum=2&x=126.9884549&y=37.573474&timestamp=202402081342
254,1259268520,명불허전 원조골뱅이 종각직영점,포장마차,True,True,,,,False,1,,90,False,False,False,False,,,False,[],2,서울 종로구 우정국로2길 21 1층 101호,0507-1470-1431,"{'latitude': 37.5696191, 'longitude': 126.9842669}",https://pcmap.place.naver.com/place/1259268520?entry=bmp&from=map&fromPanelNum=2&x=126.9842669&y=37.5696191&timestamp=202402081343
