,store_id,name,category,is_food,new_store,instagram_link,instagram_post,instagram_follower,hot_spot,visitor_review_count,blog_review_count,distance_from_subway,on_tv,parking_available,no_kids,seoul_michelin,age-2030,gender-balance,on_blue_ribbon,image_urls,running_well,address,phone,gps,naver_url,on_blue_ribbin
0,[phone],카툰플러스 만화카페,만화방,False,False,https://instagram.com/cartoonplus_cafe,75,107,True,201,22,432,False,False,False,False,,,,[],2,서울 마포구 양화로16길 29 지하 1층,0507-1409-6588,"{'latitude': 37.5531991, 'longitude': 126.9211864}",https://pcmap.place.naver.com/place/1709158833?entry=bmp&from=map&fromPanelNum=2&x=126.9211864&y=37.5531991&timestamp=202402081546,False
1,1933159778,벌툰 봉화당 홍대입구역점,만화방,False,False,https://instagram.com/beetoon_official,748,2927,True,176,61,158,False,False,False,False,,,,[],0,서울 마포구 어울마당로 137 3층 벌툰,02-333-5111,"{'latitude': 37.5564527, 'longitude': 126.9250869}",https://pcmap.place.naver.com/place/1933159778?entry=bmp&from=map&fromPanelNum=2&x=126.9250869&y=37.5564527&timestamp=202402081546,False
2,1777824407,만화카페 킥킥나무,만화방,False,False,,,,True,92,63,62,False,False,False,False,,,,[],0,서울 마포구 양화로 192 지하1층,0507-1309-1352,"{'latitude': 37.5583499, 'longitude': 126.9262492}",https://pcmap.place.naver.com/place/1777824407?entry=bmp&from=map&fromPanelNum=2&x=126.9262492&y=37.5583499&timestamp=202402081546,False
3,1894481944,벌툰 플레이플러스 신촌점,만화방,False,False,https://instagram.com/beetoon_official,748,2927,True,888,250,245,False,False,False,False,,,,[],2,서울 서대문구 연세로5가길 8-3 4층,[phone],"{'latitude': 37.5574849, 'longitude': 126.9362105}",https://pcmap.place.naver.com/place/1894481944?entry=bmp&from=map&fromPanelNum=2&x=126.9362105&y=37.5574849&timestamp=202402081546,False
4,1444677287,벌툰 봉화당 망원역점,만화방,False,False,,,,False,307,49,69,False,False,False,False,,,,[],0,서울 마포구 월드컵로 85 3층 만화카페 벌툰,0507-1374-4055,"{'latitude': 37.5563363, 'longitude': 126.9095425}",https://pcmap.place.naver.com/place/1444677287?entry=bmp&from=map&fromPanelNum=2&x=126.9095425&y=37.5563363&timestamp=202402081547,False
5,34615457,카페데코믹스 홍대점,만화방,False,False,,,,True,203,381,380,False,False,False,False,,,,[],0,서울 마포구 어울마당로 96 3층,0507-1312-2221,"{'latitude': 37.5535132, 'longitude': 126.9222604}",https://pcmap.place.naver.com/place/34615457?entry=bmp&from=map&fromPanelNum=2&x=126.9222604&y=37.5535132&timestamp=202402081547,False
6,1046443422,페잇퍼,만화방,False,False,https://instagram.com/paperr.bookshop,1166,4368,False,121,392,,False,False,False,False,,,,[],0,서울 서대문구 연희로15안길 32-7 1층-3층,02-4619-9086,"{'latitude': 37.5702251, 'longitude': 126.93045}",https://pcmap.place.naver.com/place/1046443422?entry=bmp&from=map&fromPanelNum=2&x=126.93045&y=37.5702251&timestamp=202402081547,False
7,61864949,벌툰 인더스트리얼 홍대본점,만화방,False,False,https://instagram.com/beetoon_official,748,2927,True,295,160,500,False,True,False,False,,,,[],1,서울 마포구 독막로7길 63,02-3142-8880,"{'latitude': 37.5506014, 'longitude': 126.9201006}",https://pcmap.place.naver.com/place/61864949?entry=bmp&from=map&fromPanelNum=2&x=126.9201006&y=37.5506014&timestamp=202402081548,False
8,36798136,딩굴딩굴 알타미라,만화방,False,False,,,,True,141,381,336,False,False,False,False,,,,[],0,서울 마포구 와우산로29길 21,02-322-7676,"{'latitude': 37.5549151, 'longitude': 126.9284807}",https://pcmap.place.naver.com/place/36798136?entry=bmp&from=map&fromPanelNum=2&x=126.9284807&y=37.5549151&timestamp=202402081548,False
9,1237848914,통툰 망리단길점,만화방,False,False,https://instagram.com/tongtoonmangridan,103,82,False,80,39,200,False,False,False,False,,,,[],0,서울 마포구 월드컵로13길 34,0507-1306-1306,"{'latitude': 37.555634, 'longitude': 126.9082887}",https://pcmap.place.naver.com/place/1237848914?entry=bmp&from=map&fromPanelNum=2&x=126.9082887&y=37.555634&timestamp=202402081548,False
10,1524047569,벌툰 몽유도원 명지대점,만화방,False,False,https://instagram.com/beetoon_official,748,2927,False,58,29,,False,False,False,False,,,,[],0,서울 서대문구 남가좌동 증가로 130 2층,02-304-1775,"{'latitude': 37.5775639, 'longitude': 126.9232269}",https://pcmap.place.naver.com/place/1524047569?entry=bmp&from=map&fromPanelNum=2&x=126.9232269&y=37.5775639&timestamp=202402081548,False
11,1098708728,월드만화방,만화방,False,False,,,,False,,,,False,False,False,False,,,,[],1,서울 서대문구 거북골로 75-1,02-302-8896,"{'latitude': 37.5769354, 'longitude': 126.9205224}",https://pcmap.place.naver.com/place/1098708728?entry=bmp&from=map&fromPanelNum=2&x=126.9205224&y=37.5769354&timestamp=202402081549,False
12,1141948003,심리학적 일상 마음의 방주,심리상담,False,False,https://instagram.com/ark.maum,99,607,False,3,17,320,False,False,False,False,,,,[],0,서울 마포구 동교로13길 14 대양빌딩 1층,0507-1365-6048,"{'latitude': 37.555206, 'longitude': 126.913299}",https://pcmap.place.naver.com/place/1141948003?entry=bmp&from=map&fromPanelNum=2&x=126.913299&y=37.555206&timestamp=202402081549,False
